GLOSE,p1,460,1720,Arrêter
GLOSE,p1,3580,5580,Désapprouver
GLOSE,p1,6580,8200,Désobéissant
GLOSE,p1,9440,10920,Echouer
GLOSE,p1,12950,14970,Faux
GLOSE,p1,17480,19540,Finir
GLOSE,p1,21290,22770,Ignorer 1
GLOSE,p1,22840,24360,Ignorer 2
GLOSE,p1,24430,26410,Ignorer 3
GLOSE,p1,28150,30450,Impossible
GLOSE,p1,31670,35410,Incolore
GLOSE,p1,37080,38850,Interdire
GLOSE,p1,40090,41740,Jamais
GLOSE,p1,44040,45540,Ñe pas aimer
GLOSE,p1,48380,50010,Non
GLOSE,p1,52330,53580,Oublier 1
GLOSE,p1,54490,56140,Oublier 2
GLOSE,p1,57710,60420,Perdre
GLOSE,p1,61860,63630,Rien
GLOSE,p1,64850,66280,Sans
Trad,p1,460,1720,Stop
Trad,p1,3580,5580,Disagree
Trad,p1,6580,8200,Desobedient
Trad,p1,9440,10920,Fail
Trad,p1,12950,14970,False
Trad,p1,17480,19540,finish
Trad,p1,21290,22770,Ignore
Trad,p1,22840,24360,Ignore
Trad,p1,24430,26410,Ignore
Trad,p1,28150,30450,Impossible
Trad,p1,31670,35410,Uncoloured
Trad,p1,37080,38850,Forbid
Trad,p1,40090,41740,Never
Trad,p1,44040,45540,Don't like
Trad,p1,48380,50010,No
Trad,p1,52330,53580,Forget
Trad,p1,54490,56140,Forget
Trad,p1,57710,60420,Lose
Trad,p1,61860,63630,Nothing
Trad,p1,64850,66280,Without
MainDominante,p1,6981,7491,
MainDominante,p1,9451,10301,
MainDominante,p1,13440,14310,
MainDominante,p1,21860,22260,
MainDominante,p1,37460,37870,
MainDominante,p1,40490,41070,
MainDominante,p1,44440,44740,
MainDominante,p1,48830,49340,
MainDominante,p1,52770,53290,
MainDominante,p1,54730,55400,
MainDominante,p1,62360,62750,
MainDominante,p1,65310,65610,
DeuxMains,p1,870,1310, 
DeuxMains,p1,4010,4950,
DeuxMains,p1,17950,18210,
DeuxMains,p1,23380,23770,
DeuxMains,p1,24860,25450,
DeuxMains,p1,29130,29800,
DeuxMains,p1,33530,34870,
DeuxMains,p1,58562,59050,
MDMainProSupi_Locus,p1,6980,7033,Supi90°
MDMainProSupi_Locus,p1,7350,7491,ProMax
MDMainProSupi_Locus,p1,9450,9500,Pro30°
MDMainProSupi_Locus,p1,9940,10301,Supi90°
MDMainProSupi_Locus,p1,13440,13510,Inter
MDMainProSupi_Locus,p1,13670,14310,Inter
MDMainProSupi_Locus,p1,21860,21935,Supi90°
MDMainProSupi_Locus,p1,22215,22260,ProMax
MDMainProSupi_Locus,p1,24860,24930,ProMax
MDMainProSupi_Locus,p1,25170,25450,ProMax
MDMainProSupi_Locus,p1,29131,29201,Pro60°
MDMainProSupi_Locus,p1,29480,29520,Pro60°
MDMainProSupi_Locus,p1,37460,37510,ProMax
MDMainProSupi_Locus,p1,37750,37870,ProMax
MDMainProSupi_Locus,p1,40490,40510,Pro60°
MDMainProSupi_Locus,p1,40750,41070,Pro60°
MDMainProSupi_Locus,p1,44440,44460,Pro45°
MDMainProSupi_Locus,p1,44660,44740,ProMax
MDMainProSupi_Locus,p1,48830,48860,Pro60°
MDMainProSupi_Locus,p1,49060,49340,ProMax
MDMainProSupi_Locus,p1,52770,52810,Pro45°
MDMainProSupi_Locus,p1,53210,53290,ProMax
MDMainProSupi_Locus,p1,54730,54920,Inter
MDMainProSupi_Locus,p1,62360,62390,Pro60°
MDMainProSupi_Locus,p1,62590,62750,Supi30°
MDMainProSupi_Locus,p1,65310,65330,Pro60°
MDMainProSupi_Locus,p1,65570,65610,Pro60°
MDMainProSupi_Mvt,p1,7034,7350,Pro180°<>Pro135°
MDMainProSupi_Mvt,p1,9500,9940,Supi120°<>Supi105°
MDMainProSupi_Mvt,p1,13510,13670,0
MDMainProSupi_Mvt,p1,21935,22215,Pro180°<>Pro135°
MDMainProSupi_Mvt,p1,24930,25170,0
MDMainProSupi_Mvt,p1,29200,29480,0
MDMainProSupi_Mvt,p1,37510,37750,0
MDMainProSupi_Mvt,p1,40510,40750,0
MDMainProSupi_Mvt,p1,44460,44660,Pro60°<>Pro45°
MDMainProSupi_Mvt,p1,48860,49060,Pro30°<>Pro15°
MDMainProSupi_Mvt,p1,52810,53210,Pro30°<>Pro15°
MDMainProSupi_Mvt,p1,54920,55160,Supi30°<>Supi15°
MDMainProSupi_Mvt,p1,62390,62590,Supi90°<>Supi75°
MDMainProSupi_Mvt,p1,65330,65570,0
MDMainAbdAdd_Locus,p1,6980,7492,Abd30°
MDMainAbdAdd_Locus,p1,9450,9500,Inter
MDMainAbdAdd_Locus,p1,9940,10301,Abd15°
MDMainAbdAdd_Locus,p1,13440,13510,Add15°
MDMainAbdAdd_Locus,p1,13670,14310,Add15°
MDMainAbdAdd_Locus,p1,21860,21935,Add15°
MDMainAbdAdd_Locus,p1,22215,22260,Add30°
MDMainAbdAdd_Locus,p1,24860,24930,Add30°
MDMainAbdAdd_Locus,p1,25170,25450,Add30°
MDMainAbdAdd_Locus,p1,29130,29200,Abd15°
MDMainAbdAdd_Locus,p1,29480,29520,Abd15°
MDMainAbdAdd_Locus,p1,37460,37510,Inter
MDMainAbdAdd_Locus,p1,37750,37870,Add30°
MDMainAbdAdd_Locus,p1,40490,40510,Inter
MDMainAbdAdd_Locus,p1,40750,41070,Add30°
MDMainAbdAdd_Locus,p1,44440,44460,Abd15°
MDMainAbdAdd_Locus,p1,44660,44740,Add30°
MDMainAbdAdd_Locus,p1,48830,48860,Abd15°
MDMainAbdAdd_Locus,p1,49060,49340,Add30°
MDMainAbdAdd_Locus,p1,52770,52810,Add15°
MDMainAbdAdd_Locus,p1,53210,53290,Add15°
MDMainAbdAdd_Locus,p1,54730,54920,Inter
MDMainAbdAdd_Locus,p1,62360,62390,Abd30°
MDMainAbdAdd_Locus,p1,62590,62750,Addmax
MDMainAbdAdd_Locus,p1,65310,65330,Add15°
MDMainAbdAdd_Locus,p1,65570,65610,Add30°
MDMainAbdAdd_Mvt,p1,9500,9940,Abd30°<>Abd15°
MDMainAbdAdd_Mvt,p1,13510,13670,0
MDMainAbdAdd_Mvt,p1,21935,22215,Add30°<>Add15°
MDMainAbdAdd_Mvt,p1,24930,25170,0
MDMainAbdAdd_Mvt,p1,29200,29480,0
MDMainAbdAdd_Mvt,p1,37510,37750,Add30°<>Add15°
MDMainAbdAdd_Mvt,p1,40510,40750,Add30°<>Add15°
MDMainAbdAdd_Mvt,p1,44460,44660,Add60°<>Add45°
MDMainAbdAdd_Mvt,p1,48860,49060,Add60°<>Add45°
MDMainAbdAdd_Mvt,p1,52810,53210,0
MDMainAbdAdd_Mvt,p1,54920,55160,0
MDMainAbdAdd_Mvt,p1,62390,62590,Add90°<>Add75°
MDMainAbdAdd_Mvt,p1,65330,65570,Add30°<>Add15°
MDMainFlexExten_Locus,p1,6980,7493,Flex30°
MDMainFlexExten_Locus,p1,9450,9500,Inter
MDMainFlexExten_Locus,p1,9940,10301,Flex45°
MDMainFlexExten_Locus,p1,13440,13510,Inter
MDMainFlexExten_Locus,p1,13670,14310,Inter
MDMainFlexExten_Locus,p1,21860,21935,Inter
MDMainFlexExten_Locus,p1,22215,22260,Flex30°
MDMainFlexExten_Locus,p1,24860,24930,Exten60°
MDMainFlexExten_Locus,p1,25170,25450,Exten30°
MDMainFlexExten_Locus,p1,29130,29200,Inter
MDMainFlexExten_Locus,p1,29480,29520,Inter
MDMainFlexExten_Locus,p1,37460,37510,Exten60°
MDMainFlexExten_Locus,p1,37750,37870,Flex60°
MDMainFlexExten_Locus,p1,40490,40510,Inter
MDMainFlexExten_Locus,p1,40750,41070,Inter
MDMainFlexExten_Locus,p1,44440,44460,Flex45°
MDMainFlexExten_Locus,p1,44660,44740,Flex45°
MDMainFlexExten_Locus,p1,48830,48860,Exten45°
MDMainFlexExten_Locus,p1,49060,49340,Exten45°
MDMainFlexExten_Locus,p1,52770,52810,Exten30°
MDMainFlexExten_Locus,p1,53210,53290,Inter
MDMainFlexExten_Locus,p1,54730,54920,Inter
MDMainFlexExten_Locus,p1,62360,62390,Exten30°
MDMainFlexExten_Locus,p1,62590,62750,Flex45°
MDMainFlexExten_Locus,p1,65310,65330,Inter
MDMainFlexExten_Locus,p1,65570,65610,Exten30°
MDMainFlexExten_Mvt,p1,9500,9940,Flex60°<>Flex45°
MDMainFlexExten_Mvt,p1,13510,13670,0
MDMainFlexExten_Mvt,p1,21935,22215,Flex30°<>Flex15°
MDMainFlexExten_Mvt,p1,24930,25170,Flex30°<>Flex15°
MDMainFlexExten_Mvt,p1,29200,29480,0
MDMainFlexExten_Mvt,p1,37510,37750,Flex120°<>Flex105°
MDMainFlexExten_Mvt,p1,40510,40750,0
MDMainFlexExten_Mvt,p1,44460,44660,0
MDMainFlexExten_Mvt,p1,48860,49060,0
MDMainFlexExten_Mvt,p1,52810,53210,Flex30°<>Flex15°
MDMainFlexExten_Mvt,p1,54920,55160,Exten30°<>Exten15°
MDMainFlexExten_Mvt,p1,62390,62590,Exten30°<>Exten15°
MDMainFlexExten_Mvt,p1,65330,65570,Exten30°<>Exten15°
2MainsProSupi_Locus,p1,870,1310,Inter
2MainsProSupi_Locus,p1,4011,4231,Supi60°
2MainsProSupi_Locus,p1,4610,4951,ProMax
2MainsProSupi_Locus,p1,17950,17970,Supi90°
2MainsProSupi_Locus,p1,18195,18210,ProMax
2MainsProSupi_Locus,p1,23380,23410,Pro60°
2MainsProSupi_Locus,p1,23690,23770,Inter
2MainsProSupi_Locus,p1,29520,29600,Pro60°
2MainsProSupi_Locus,p1,29785,29800,ProMax
2MainsProSupi_Locus,p1,33530,33630,Pro45°
2MainsProSupi_Locus,p1,58560,58570,Supi45°
2MainsProSupi_Locus,p1,58810,59050,ProMax
2MainsProSupi_Mvt,p1,4230,4610,Pro180°<>Pro135°
2MainsProSupi_Mvt,p1,17970,18198,Pro180°<>Pro135°
2MainsProSupi_Mvt,p1,23410,23690,Supi60°<>Supi45°
2MainsProSupi_Mvt,p1,29600,29785,Pro30°<>Pro15°
2MainsProSupi_Mvt,p1,33630,33950,0
2MainsProSupi_Mvt,p1,33950,34150,0
2MainsProSupi_Mvt,p1,58570,58810,Pro180°<>Pro135°
2MainsAbdAdd_Locus,p1,870,1310,Add15°
2MainsAbdAdd_Locus,p1,4011,4231,Inter
2MainsAbdAdd_Locus,p1,4610,4951,Addmax
2MainsAbdAdd_Locus,p1,17950,17970,Inter
2MainsAbdAdd_Locus,p1,18195,18210,Addmax
2MainsAbdAdd_Locus,p1,23380,23410,Add15°
2MainsAbdAdd_Locus,p1,23690,23770,Add15°
2MainsAbdAdd_Locus,p1,29520,29600,Add15°
2MainsAbdAdd_Locus,p1,29785,29800,Addmax
2MainsAbdAdd_Locus,p1,33530,33630,Abd15°
2MainsAbdAdd_Locus,p1,58560,58570,Add30°
2MainsAbdAdd_Locus,p1,58810,59050,Addmax
2MainsAbdAdd_Mvt,p1,4230,4610,Add60°<>Add45°
2MainsAbdAdd_Mvt,p1,17970,18198,Add90°<>Add75°
2MainsAbdAdd_Mvt,p1,23410,23690,0
2MainsAbdAdd_Mvt,p1,29600,29785,Add60°<>Add45°
2MainsAbdAdd_Mvt,p1,33630,33950,0
2MainsAbdAdd_Mvt,p1,33950,34150,0
2MainsAbdAdd_Mvt,p1,58570,58810,Add30°<>Add15°
2MainsFlexExten_Locus,p1,870,1310,Exten30°
2MainsFlexExten_Locus,p1,4011,4231,Flex30°
2MainsFlexExten_Locus,p1,4610,4951,Exten30°
2MainsFlexExten_Locus,p1,17950,17970,Flex45°
2MainsFlexExten_Locus,p1,23380,23410,Exten30°
2MainsFlexExten_Locus,p1,23690,23770,Exten30°
2MainsFlexExten_Locus,p1,29520,29600,Exten30°
2MainsFlexExten_Locus,p1,29785,29800,Exten60°
2MainsFlexExten_Locus,p1,33530,33630,Exten30°
2MainsFlexExten_Locus,p1,58560,58570,Flex30°
2MainsFlexExten_Locus,p1,58810,59050,Flex45°
2MainsFlexExten_Mvt,p1,4230,4610,Exten60°<>Exten45°
2MainsFlexExten_Mvt,p1,17970,18198,Flex30°<>Flex15°
2MainsFlexExten_Mvt,p1,23410,23690,0
2MainsFlexExten_Mvt,p1,29600,29785,Exten30°<>Exten15°
2MainsFlexExten_Mvt,p1,33630,33950,0
2MainsFlexExten_Mvt,p1,33950,34150,Flex30°<>Flex15°
2MainsFlexExten_Mvt,p1,58570,58810,Flex30°<>Flex15°
Avant-BrasDFlexExten_Locus,p1,6980,7492,Flexmax
Avant-BrasDFlexExten_Locus,p1,9450,9500,Flex30°
Avant-BrasDFlexExten_Locus,p1,9940,10301,Flexmax
Avant-BrasDFlexExten_Locus,p1,13440,13510,Flex60°
Avant-BrasDFlexExten_Locus,p1,13670,14310,Flex30°
Avant-BrasDFlexExten_Locus,p1,21860,21935,Flex30°
Avant-BrasDFlexExten_Locus,p1,22215,22260,Inter
Avant-BrasDFlexExten_Locus,p1,24860,24930,Flex30°
Avant-BrasDFlexExten_Locus,p1,25170,25450,Inter
Avant-BrasDFlexExten_Locus,p1,29130,29200,Flex60°
Avant-BrasDFlexExten_Locus,p1,29480,29520,Flex60°
Avant-BrasDFlexExten_Locus,p1,37460,37510,Flex60°
Avant-BrasDFlexExten_Locus,p1,37750,37870,Flex60°
Avant-BrasDFlexExten_Locus,p1,40490,40510,Flex45°
Avant-BrasDFlexExten_Locus,p1,40750,41070,Inter
Avant-BrasDFlexExten_Locus,p1,44440,44460,Flex45°
Avant-BrasDFlexExten_Locus,p1,44660,44740,Flex45°
Avant-BrasDFlexExten_Locus,p1,48830,48860,Flex30°
Avant-BrasDFlexExten_Locus,p1,49060,49340,Flex45°
Avant-BrasDFlexExten_Locus,p1,52770,52810,Flex45°
Avant-BrasDFlexExten_Locus,p1,54730,54920,Flex60°
Avant-BrasDFlexExten_Locus,p1,62360,62390,Flexmax
Avant-BrasDFlexExten_Locus,p1,62590,62750,Inter
Avant-BrasDFlexExten_Locus,p1,65310,65330,Flex60°
