gaze s1,Cara,290902,291657,background wall
gaze s1,Cara,291657,293076,face s3
gaze s1,Cara,293076,298161,body s3
gaze s1,Cara,298161,298715,background floor
gaze s1,Cara,298718,300832,face s3
gaze s1,Cara,300832,300997,body s3
gaze s1,Cara,300997,303681,face s3
gaze s1,Cara,303681,304622,background own body
gaze s1,Cara,304622,313374,face s1
gaze s1,Cara,313374,314919,NA
gaze s1,Cara,314919,317036,face s3
gaze s1,Cara,317036,318687,background wall
gaze s1,Cara,318687,319721,background ceiling
gaze s1,Cara,319721,320451,face s3
gaze s1,Cara,320451,320679,background floor
gaze s1,Cara,320679,320817,body s3
gaze s1,Cara,320817,324198,face s3
gaze s1,Cara,324198,327243,face s2
gaze s1,Cara,327243,328326,face s3
gaze s1,Cara,328326,328804,background floor
gaze s1,Cara,328804,330985,face s3
gaze s1,Cara,330985,331162,NA
gaze s1,Cara,331162,332161,face s3
gaze s1,Cara,332161,332400,background floor
gaze s1,Cara,332400,335795,face s3
gaze s1,Cara,335795,343915,NA
gaze s1,Cara,343915,344846,face s3
gaze s1,Cara,344846,347502,background floor
gaze s1,Cara,347502,349889,face s3
gaze s1,Cara,349889,350179,NA
gaze s1,Cara,350179,350699,background wall
gaze s1,Cara,350704,351181,face s3
gaze s1,Cara,351181,352127,face s2
gaze s1,Cara,352127,353480,background wall
gaze s1,Cara,353480,353784,background ceiling
gaze s1,Cara,353784,355306,background wall
gaze s1,Cara,355306,356285,face s2
gaze s1,Cara,356285,357926,background wall
gaze s1,Cara,357926,359218,face s3
gaze s1,Cara,359218,360528,background wall
gaze s1,Cara,360528,365599,face s3
gaze s1,Cara,365599,365966,background own body
gaze s1,Cara,365966,369533,face s3
gaze s1,Cara,369533,369726,background wall
gaze s1,Cara,369726,372353,background eyes closed
gaze s1,Cara,372353,376067,background wall
gaze s1,Cara,376067,376809,face s3
gaze s1,Cara,376809,377793,background window
gaze s1,Cara,377793,379628,background floor
gaze s1,Cara,379628,379967,background eyes closed
gaze s1,Cara,379970,380483,body s3
gaze s1,Cara,380483,383042,face s3 
gaze s1,Cara,383042,383400,background eyes closed
gaze s1,Cara,383400,383846,background window
gaze s1,Cara,383846,384117,background wall
gaze s1,Cara,384117,385082,background window
gaze s1,Cara,385082,387800,face s3
gaze s1,Cara,387800,388723,background window
gaze s1,Cara,388723,389520,background ceiling
gaze s1,Cara,389520,390414,background floor
gaze s1,Cara,390414,391233,background window
gaze s1,Cara,391233,392280,background wall
gaze s1,Cara,392280,395357,face s3
gaze s1,Cara,395357,396119,background window
gaze s1,Cara,396119,396562,background wall
gaze s1,Cara,396562,397158,body s3
gaze s1,Cara,397158,398112,face s3
gaze s1,Cara,398112,398648,face s2
gaze s1,Cara,398649,401295,face s3
gaze s1,Cara,401295,402263,background wall
gaze s1,Cara,402263,402528,background window
gaze s1,Cara,402528,403944,background eyes closed
gaze s1,Cara,403944,404075,face s3
gaze s1,Cara,404076,404676,face s2
gaze s1,Cara,404676,407380,face s3
gaze s1,Cara,407380,408124,background wall
gaze s1,Cara,408124,409610,face s3
gaze s1,Cara,409610,409768,background wall
gaze s1,Cara,409769,411619,face s3
gaze s1,Cara,411619,415810,NA
gaze s1,Cara,415810,424357,face s2
gaze s1,Cara,424357,425411,face s3
gaze s1,Cara,425411,426728,face s2
gaze s1,Cara,426728,427238,body s2
gaze s1,Cara,427238,430324,face s2
gaze s1,Cara,430324,430558,body s2
gaze s1,Cara,430558,436961,face s2
gaze s1,Cara,436961,437962,NA
gaze s1,Cara,437962,438228,face s2
gaze s1,Cara,438228,439123,face s3
gaze s1,Cara,439123,439853,face s2
gaze s1,Cara,439853,442004,face s3
gaze s1,Cara,442006,444927,face s2
gaze s1,Cara,444927,447111,background eyes closed
gaze s1,Cara,447111,447285,background wall
gaze s1,Cara,447285,448453,face s2
gaze s1,Cara,448453,449881,NA
gaze s1,Cara,449881,450037,face s3
gaze s1,Cara,450037,450847,NA
gaze s1,Cara,450851,451160,face s2
gaze s1,Cara,451160,452755,NA
gaze s1,Cara,452755,453364,face s3
gaze s1,Cara,453364,454039,face s2
gaze s1,Cara,454039,455357,face s3
gaze s1,Cara,455357,456024,background window
gaze s1,Cara,456024,456202,background eyes closed
gaze s1,Cara,456202,456456,face s3
gaze s1,Cara,456456,457179,face s2
gaze s1,Cara,457179,457723,NA
gaze s1,Cara,457723,458304,background wall
gaze s1,Cara,458304,463350,face s2
gaze s1,Cara,463350,464988,face s3
gaze s1,Cara,464989,467167,background own body
gaze s1,Cara,467167,470721,NA
gaze s1,Cara,470721,472941,background window
gaze s1,Cara,472941,475279,face s3
gaze s1,Cara,475279,479044,background camera
gaze s1,Cara,479047,479800,background wall
gaze s1,Cara,479800,482188,NA
gaze s1,Cara,482189,482657,background wall
gaze s1,Cara,482657,484672,face s3
gaze s1,Cara,484672,487119,face s2
gaze s1,Cara,487119,488208,face s3
gaze s1,Cara,488208,488623,background wall
gaze s1,Cara,488623,490467,background ceiling
gaze s1,Cara,490467,491574,background own body
gaze s1,Cara,491574,492379,face s3
gaze s1,Cara,492379,493961,face s2
gaze s1,Cara,493961,494211,body s2
gaze s1,Cara,494211,496452,face s2
gaze s1,Cara,496452,496680,NA
gaze s1,Cara,496680,497200,face s3
gaze s1,Cara,497200,498213,face s2
gaze s1,Cara,498213,500217,face s3
gaze s1,Cara,500217,501096,face s2
gaze s1,Cara,501096,502312,face s3
gaze s1,Cara,502312,503201,face s2
gaze s1,Cara,503201,506412,face s3
gaze s1,Cara,506412,507679,background own body
gaze s1,Cara,507680,513531,face s3 
gaze s1,Cara,513531,515012,background wall
gaze s1,Cara,515012,519484,NA
gaze s1,Cara,519484,520198,background wall
gaze s1,Cara,520198,520598,NA
gaze s1,Cara,520598,522881,background wall
gaze s1,Cara,522881,524728,face s3
gaze s1,Cara,524728,526719,background wall
gaze s1,Cara,526719,527251,NA
gaze s1,Cara,527251,528725,background wall
gaze s1,Cara,528725,533143,NA
gaze s1,Cara,533143,536064,background floor
gaze s1,Cara,536064,536246,NA
gaze s1,Cara,536246,536474,background wall
gaze s1,Cara,536474,537082,background wall
gaze s1,Cara,537082,537283,face s3
gaze s1,Cara,537283,538040,NA
gaze s1,Cara,538040,539217,face s3
gaze s1,Cara,539217,540384,background own body
gaze s1,Cara,540384,541555,face s3
gaze s1,Cara,541555,541997,body s3
gaze s1,Cara,541997,545307,face s3
gaze s1,Cara,545310,545447,body s3
gaze s1,Cara,545451,546656,face s3
gaze s1,Cara,546656,548203,background window
gaze s1,Cara,548206,548847,background wall
gaze s1,Cara,548847,549565,face s2
gaze s1,Cara,549565,550967,face s3
gaze s1,Cara,550967,552239,face s2
gaze s1,Cara,552239,552439,body s2
gaze s1,Cara,552439,552681,body s3
gaze s1,Cara,552681,553763,background window
gaze s1,Cara,553764,557807,face s3
gaze s1,Cara,557807,559160,background eyes closed
gaze s1,Cara,559160,559518,face s3
gaze s1,Cara,559518,559766,background wall
gaze s1,Cara,559767,561165,background window
gaze s1,Cara,561165,562642,face s3
gaze s1,Cara,562642,564358,face s2
gaze s1,Cara,564358,565482,face s3
gaze s1,Cara,565482,566852,background window
gaze s1,Cara,566852,569053,face s3
gaze s1,Cara,569054,569681,face s2
gaze s1,Cara,569681,572085,face s3
gaze s1,Cara,572085,574968,background floor
gaze s1,Cara,574968,576569,face s3
gaze s1,Cara,576569,576871,body s3
gaze s1,Cara,576871,577882,face s3
gaze s1,Cara,577882,578122,NA
gaze s1,Cara,578123,583074,face s3
gaze s1,Cara,583074,583886,background window
gaze s1,Cara,583886,586046,face s3
gaze s1,Cara,586046,587453,face s2
gaze s1,Cara,587453,589279,face s3
gaze s1,Cara,589279,589779,background wall
gaze s1,Cara,589779,590313,body s2
gaze s1,Cara,590313,591184,background eyes closed
gaze s1,Cara,591184,592506,background wall
gaze s1,Cara,592506,593318,NA
gaze s1,Cara,593318,593665,background wall
gaze s1,Cara,593667,595384,background ceiling
gaze s1,Cara,595384,596563,background wall
gaze s1,Cara,596563,596966,face s3
gaze s1,Cara,596966,598494,background wall
gaze s1,Cara,598496,598866,face s3
gaze s1,Cara,598866,600202,background window
gaze s1,Cara,600205,600526,face s3
gaze s1,Cara,600526,600885,background wall
gaze s1,Cara,600885,604961,face s3
gaze s1,Cara,604963,606231,face s2
gaze s1,Cara,606231,609872,NA
gaze s1,Cara,609873,612230,face s3
gaze s1,Cara,612230,613365,NA
gaze s1,Cara,613366,613860,background wall
gaze s1,Cara,613860,616749,background floor
gaze s1,Cara,616749,618006,face s3
gaze s1,Cara,618006,619930,background window
gaze s1,Cara,619931,622220,face s3
gaze s1,Cara,622221,622729,background own body
gaze s1,Cara,622729,623964,face s3
gaze s1,Cara,623964,624323,body s3
gaze s1,Cara,624326,625678,background ceiling
gaze s1,Cara,625678,626965,face s3
gaze s1,Cara,626968,627988,background own body
gaze s1,Cara,627988,628132,body s3
gaze s1,Cara,628132,629376,background window
gaze s1,Cara,629376,635680,face s3
gaze s1,Cara,635680,637842,face s2
gaze s1,Cara,637842,637981,background wall
gaze s1,Cara,637981,638666,NA
gaze s1,Cara,638666,639132,background wall
gaze s1,Cara,639132,639922,face s3
gaze s1,Cara,639922,640568,face s2
gaze s1,Cara,640568,643641,face s3
gaze s1,Cara,643641,644126,background eyes closed
gaze s1,Cara,644128,649767,face s3
gaze s1,Cara,649767,650165,background floor
gaze s1,Cara,650165,652536,face s3
gaze s1,Cara,652539,653442,NA
gaze s1,Cara,653443,654105,background window
gaze s1,Cara,654105,656441,face s3
gaze s1,Cara,656441,658017,NA
gaze s1,Cara,658017,658770,background wall
gaze s1,Cara,658770,662043,background floor
gaze s1,Cara,662043,664364,face s3
gaze s1,Cara,664364,664600,NA
gaze s1,Cara,664600,668329,face s3
gaze s1,Cara,668329,669285,background wall
gaze s1,Cara,669285,669660,face s3
gaze s1,Cara,669661,670711,background window
gaze s1,Cara,670711,673052,face s3
gaze s1,Cara,673052,673482,NA
gaze s1,Cara,673482,674563,face s2
gaze s1,Cara,674563,681313,face s3
gaze s1,Cara,681313,682207,background wall
gaze s1,Cara,682207,683602,face s3
gaze s1,Cara,683602,683747,NA
gaze s1,Cara,683747,688887,face s3
gaze s1,Cara,688887,689327,NA
gaze s1,Cara,689327,692006,face s3
gaze s1,Cara,692006,692248,background wall
gaze s1,Cara,692248,693003,face s3
gaze s1,Cara,693003,697607,NA
gaze s1,Cara,697607,699034,background ceiling
gaze s1,Cara,699034,700690,NA
gaze s1,Cara,700690,708707,face s2
gaze s1,Cara,708710,709403,face s3
gaze s1,Cara,709403,711836,face s2
gaze s1,Cara,711836,712369,face s3
gaze s1,Cara,712369,714894,face s2
gaze s1,Cara,714894,715322,body s2
gaze s1,Cara,715322,717015,face s2
gaze s1,Cara,717015,717472,face s3
gaze s1,Cara,717474,721226,face s2
gaze s1,Cara,721227,721491,gestures s2
gaze s1,Cara,721491,722438,face s2
gaze s1,Cara,722438,723026,background eyes closed
gaze s1,Cara,723026,723915,face s2
gaze s1,Cara,723915,724602,face s3
gaze s1,Cara,724602,724918,background wall
gaze s1,Cara,724918,725482,face s2
gaze s1,Cara,725482,727674,face s3
gaze s1,Cara,727674,728317,face s2
gaze s1,Cara,728317,729688,face s3
gaze s1,Cara,729688,730288,face s2
gaze s1,Cara,730288,731235,NA
gaze s1,Cara,731235,731812,face s3
gaze s1,Cara,731812,733727,background floor
gaze s1,Cara,733727,734866,face s2
gaze s1,Cara,734868,735194,body s2
gaze s1,Cara,735194,739210,face s2
gaze s1,Cara,739210,739970,background wall
gaze s1,Cara,739970,745007,face s2
gaze s1,Cara,745007,745476,NA
gaze s1,Cara,745476,749499,face s2
gaze s1,Cara,749499,750491,NA
gaze s1,Cara,750491,750682,body s2
gaze s1,Cara,750685,752757,face s2
gaze s1,Cara,752758,753636,background eyes closed
gaze s1,Cara,753636,755371,face s2
gaze s1,Cara,755371,755846,face s3
gaze s1,Cara,755848,758209,face s2
gaze s1,Cara,758209,758555,NA
gaze s1,Cara,758555,758922,face s2
gaze s1,Cara,758922,760689,face s3
gaze s1,Cara,760690,767606,face s2
gaze s1,Cara,767606,768170,background eyes closed
gaze s1,Cara,768170,772064,face s2
gaze s1,Cara,772064,772885,NA
gaze s1,Cara,772885,773118,face s2
gaze s1,Cara,773118,775299,face s3
gaze s1,Cara,775299,776805,face s2
gaze s1,Cara,776805,777891,face s3
gaze s1,Cara,777891,778640,face s2
gaze s1,Cara,778640,779554,NA
gaze s1,Cara,779554,779882,background floor
gaze s1,Cara,779882,780361,NA
gaze s1,Cara,780361,784201,face s2
gaze s1,Cara,784201,784821,NA
gaze s1,Cara,784821,785897,face s2
gaze s1,Cara,785897,786761,body s2
gaze s1,Cara,786762,788403,face s2
gaze s1,Cara,788403,788769,background ceiling
gaze s1,Cara,788769,789277,face s3
gaze s1,Cara,789277,794676,face s2
gaze s1,Cara,794678,797359,background floor
gaze s1,Cara,797359,799721,face s3
gaze s1,Cara,799721,801297,background floor
gaze s1,Cara,801297,802734,face s2
gaze s1,Cara,802735,803600,NA
gaze s1,Cara,803600,808606,face s2
gaze s1,Cara,808606,810722,NA
gaze s1,Cara,810722,813248,face s2
gaze s1,Cara,813248,813734,face s3
gaze s1,Cara,813734,814443,background window
gaze s1,Cara,814443,815363,face s3
gaze s1,Cara,815363,816469,face s2
gaze s1,Cara,816469,816629,body s2
gaze s1,Cara,816629,825452,face s2
gaze s1,Cara,825452,826017,background eyes closed
gaze s1,Cara,826017,842318,face s2 
gaze s1,Cara,842318,842996,background eyes closed
gaze s1,Cara,842996,848090,face s2 
gaze s1,Cara,848090,848594,background eyes closed
gaze s1,Cara,848594,849886,face s2
gaze s1,Cara,849886,851240,NA
gaze s1,Cara,851240,851447,face s3
gaze s1,Cara,851447,851964,face s2
gaze s1,Cara,851964,853258,background window
gaze s1,Cara,853258,853723,face s3
gaze s1,Cara,853723,854877,face s2
gaze s1,Cara,854877,858688,background window
gaze s1,Cara,858688,859326,face s3
gaze s1,Cara,859326,859740,background wall
gaze s1,Cara,859740,864932,NA 
gaze s1,Cara,864933,866043,background wall
gaze s1,Cara,866043,867422,NA
gaze s1,Cara,867422,868927,face s3
gaze s1,Cara,868927,870264,background wall
gaze s1,Cara,870264,870571,background floor
gaze s1,Cara,870572,872241,NA
gaze s1,Cara,872241,872462,background wall
gaze s1,Cara,872462,873342,face s3
gaze s1,Cara,873342,877439,NA
gaze s1,Cara,877439,877768,face s3
gaze s1,Cara,877768,879113,NA
gaze s1,Cara,879113,879243,background wall
gaze s1,Cara,879243,882989,NA
gaze s1,Cara,882989,886192,background floor
gaze s1,Cara,886192,888201,face s3
gaze s1,Cara,888201,900332,face s2
gaze s1,Cara,900332,900501,NA
gaze s1,Cara,900501,906804,face s2
gaze s1,Cara,906804,907766,background wall
gaze s1,Cara,907766,908837,face s3
gaze s1,Cara,908837,911156,face s2
gaze s1,Cara,911156,911440,face s3
gaze s1,Cara,911440,913089,face s2
gaze s1,Cara,913089,914564,face s3
gaze s1,Cara,914566,915475,face s2
gaze s1,Cara,915475,916285,face s3
gaze s1,Cara,916287,916752,NA
gaze s1,Cara,916752,917557,face s2
gaze s1,Cara,917557,918082,face s3
gaze s1,Cara,918082,922000,background window
gaze s1,Cara,922000,922437,face s3
gaze s1,Cara,922437,924051,face s2
gaze s1,Cara,924051,928404,face s3
gaze s1,Cara,928404,929156,background wall
gaze s1,Cara,929156,929527,background floor
gaze s1,Cara,929529,930814,background wall
gaze s1,Cara,930816,933364,face s3
gaze s1,Cara,933364,934001,face s2
gaze s1,Cara,934001,935384,face s3
gaze s1,Cara,935384,935748,background window
gaze s1,Cara,935748,936392,NA
gaze s1,Cara,936392,937369,face s3
gaze s1,Cara,937369,937987,body s3
gaze s1,Cara,937987,941368,face s3
gaze s1,Cara,941368,942007,background window
gaze s1,Cara,942008,943044,face s3
gaze s1,Cara,943044,944501,face s2
gaze s1,Cara,944502,950498,face s3
gaze s1,Cara,950500,950724,face s2
gaze s1,Cara,950724,953119,face s3
gaze s1,Cara,953119,953362,background floor
gaze s1,Cara,953362,955578,NA
gaze s1,Cara,955578,957399,face s3
gaze s1,Cara,957399,959923,background window
gaze s1,Cara,959923,960043,NA
gaze s1,Cara,960044,962456,face s3
gaze s1,Cara,962456,963126,background wall
gaze s1,Cara,963126,963929,NA
gaze s1,Cara,963929,964243,background wall
gaze s1,Cara,964244,965282,NA
gaze s1,Cara,965282,967408,background floor
gaze s1,Cara,967408,968446,background ceiling
gaze s1,Cara,968446,971289,face s3
gaze s1,Cara,971289,971924,background wall
gaze s1,Cara,971924,972366,face s3
gaze s1,Cara,972366,976487,background wall
gaze s1,Cara,976487,977575,face s3
gaze s1,Cara,977575,979407,background wall
gaze s1,Cara,979407,979928,background window
gaze s1,Cara,979928,980079,face s3
gaze s1,Cara,980079,981826,NA
gaze s1,Cara,981827,982168,face s3
gaze s1,Cara,982168,982646,background wall
gaze s1,Cara,982646,983093,background window
gaze s1,Cara,983093,983400,face s3
gaze s1,Cara,983400,987133,NA
gaze s1,Cara,987133,988723,face s3
gaze s1,Cara,988723,992923,background window
gaze s1,Cara,992923,994138,background wall
gaze s1,Cara,994138,994758,background window
gaze s1,Cara,994758,996475,face s3
gaze s1,Cara,996475,997522,background wall
gaze s1,Cara,997522,999770,body s3
gaze s1,Cara,999770,1000226,face s3
gaze s1,Cara,1000226,1000542,body s3
gaze s1,Cara,1000542,1001562,face s3
gaze s1,Cara,1001562,1003860,background floor
gaze s1,Cara,1003860,1004732,face s3
gaze s1,Cara,1004732,1006482,body s3
gaze s1,Cara,1006482,1007119,background wall
gaze s1,Cara,1007119,1009232,body s3
gaze s1,Cara,1009232,1011480,face s3
gaze s1,Cara,1011480,1011920,NA
gaze s1,Cara,1011920,1012924,background window
gaze s1,Cara,1012924,1014754,background ceiling
gaze s1,Cara,1014754,1016013,background wall
gaze s1,Cara,1016013,1018765,face s3
gaze s1,Cara,1018766,1019005,NA
gaze s1,Cara,1019005,1020441,background wall
gaze s1,Cara,1020441,1021238,face s3
gaze s1,Cara,1021238,1024393,background floor
gaze s1,Cara,1024393,1025645,face s3
gaze s1,Cara,1025645,1026897,background window
gaze s1,Cara,1026897,1029161,body s3
gaze s1,Cara,1029161,1029339,face s3
gaze s1,Cara,1029341,1029914,NA
gaze s1,Cara,1029914,1031404,face s3
gaze s1,Cara,1031404,1032760,face s2
gaze s1,Cara,1032761,1033706,face s3
gaze s1,Cara,1033706,1036004,background window
gaze s1,Cara,1036007,1037665,background floor
gaze s1,Cara,1037665,1038649,face s3
gaze s1,Cara,1038649,1039486,background window
gaze s1,Cara,1039486,1040686,background wall
gaze s1,Cara,1040686,1043100,face s3
gaze s1,Cara,1043100,1043960,body s3
gaze s1,Cara,1043962,1044235,background eyes closed
gaze s1,Cara,1044235,1044885,background window
gaze s1,Cara,1044885,1045237,body s3
gaze s1,Cara,1045237,1047530,face s3
gaze s1,Cara,1047530,1048080,background window
gaze s1,Cara,1048081,1050163,face s3
gaze s1,Cara,1050163,1052146,background own body
gaze s1,Cara,1052146,1053265,NA
gaze s1,Cara,1053265,1053643,face s3
gaze s1,Cara,1053643,1055037,background ceiling
gaze s1,Cara,1055038,1056391,background window
gaze s1,Cara,1056391,1056758,background wall
gaze s1,Cara,1056758,1057803,face s3
gaze s1,Cara,1057803,1059433,NA
gaze s1,Cara,1059433,1059686,background ceiling
gaze s1,Cara,1059686,1060704,background wall
gaze s1,Cara,1060704,1061167,background own body
gaze s1,Cara,1061167,1062557,background eyes closed
gaze s1,Cara,1062557,1063477,face s3
gaze s1,Cara,1063477,1066343,background floor
gaze s1,Cara,1066343,1066639,body s3
gaze s1,Cara,1066639,1067400,face s3
gaze s1,Cara,1067400,1071837,background wall
gaze s1,Cara,1071837,1072363,NA
gaze s1,Cara,1072363,1075397,background wall
gaze s1,Cara,1075397,1076570,NA
gaze s1,Cara,1076570,1077651,background wall
gaze s1,Cara,1077652,1078440,face s3
gaze s1,Cara,1078440,1078966,background wall
gaze s1,Cara,1078966,1080235,NA
gaze s1,Cara,1080235,1080839,face s3
gaze s1,Cara,1080839,1081518,NA
gaze s1,Cara,1081518,1082459,background window
gaze s1,Cara,1082461,1082975,background camera
gaze s1,Cara,1082975,1083694,background floor
gaze s1,Cara,1083694,1084743,NA
gaze s1,Cara,1084743,1085126,face s2
gaze s1,Cara,1085129,1089004,NA
gaze s1,Cara,1089004,1093642,background close s3
gaze s1,Cara,1093642,1093969,face s3
gaze s1,Cara,1093969,1096046,NA
gaze s1,Cara,1096046,1098104,background ceiling
gaze s1,Cara,1098104,1098321,background wall
gaze s1,Cara,1098321,1098487,face s3
gaze s1,Cara,1098489,1098768,NA
gaze s1,Cara,1098768,1102404,face s3
gaze s1,Cara,1102404,1102925,body s3
gaze s1,Cara,1102925,1103811,face s3
gaze s1,Cara,1103811,1105524,face s2
gaze s1,Cara,1105524,1107884,face s3
gaze s1,Cara,1107884,1110886,background floor
gaze s1,Cara,1110886,1113373,face s3
gaze s1,Cara,1113373,1114622,background floor
gaze s1,Cara,1114622,1115771,face s3
gaze s1,Cara,1115773,1116223,background window
gaze s1,Cara,1116224,1117214,background floor
gaze s1,Cara,1117214,1118490,face s3
gaze s1,Cara,1118490,1118850,body s2
gaze s1,Cara,1118850,1119680,face s3
gaze s1,Cara,1119680,1120293,background window
gaze s1,Cara,1120293,1120815,background wall
gaze s1,Cara,1120815,1122085,face s3
gaze s1,Cara,1122085,1123966,background wall
gaze s1,Cara,1123966,1124521,face s3
gaze s1,Cara,1124521,1124997,background wall
gaze s1,Cara,1124997,1125242,face s2
gaze s1,Cara,1125242,1126089,face s3
gaze s1,Cara,1126089,1126327,body s3
gaze s1,Cara,1126327,1128433,background floor
gaze s1,Cara,1128433,1128631,NA
gaze s1,Cara,1128631,1129002,face s3
gaze s1,Cara,1129002,1129442,NA
gaze s1,Cara,1129442,1130611,background wall
gaze s1,Cara,1130611,1132251,face s3
gaze s1,Cara,1132251,1132903,NA
gaze s1,Cara,1132906,1134198,background window
gaze s1,Cara,1134198,1134553,background wall
gaze s1,Cara,1134553,1137280,face s3
gaze s1,Cara,1137280,1139322,face s2
gaze s1,Cara,1139322,1139644,face s3
gaze s1,Cara,1139644,1141291,face s2
gaze s1,Cara,1141291,1142742,face s3
gaze s1,Cara,1142742,1143769,NA
gaze s1,Cara,1143769,1143970,body s2
gaze s1,Cara,1143970,1145488,NA
gaze s1,Cara,1145488,1146574,background wall
gaze s1,Cara,1146574,1150652,face s3
gaze s1,Cara,1150652,1151477,background wall
gaze s1,Cara,1151477,1152241,NA
gaze s1,Cara,1152241,1153568,face s3
