gaze s1,Cara,290902,291657,background wall
gaze s1,Cara,1153568,1154832,face s2
gaze s1,Cara,1154832,1155846,face s3
gaze s1,Cara,1155846,1156079,body s3
gaze s1,Cara,1156079,1156768,face s3
gaze s1,Cara,1156768,1157494,face s2
gaze s1,Cara,1157494,1157675,body s2
gaze s1,Cara,1157675,1158315,face s2
gaze s1,Cara,1158315,1158842,NA
gaze s1,Cara,1158842,1159165,face s3
gaze s1,Cara,1159165,1159518,NA
gaze s1,Cara,1159518,1160276,face s2
gaze s1,Cara,1160276,1161365,face s3
gaze s1,Cara,1161365,1161874,NA
gaze s1,Cara,1161874,1164281,face s3
gaze s1,Cara,1164281,1167321,NA
gaze s1,Cara,1167321,1167682,background wall
gaze s1,Cara,1167682,1169289,face s2
gaze s1,Cara,1169289,1169770,background wall
gaze s1,Cara,1169770,1170370,face s3
gaze s1,Cara,1170371,1171503,background window
gaze s1,Cara,1171503,1171919,background camera
gaze s1,Cara,1171919,1172653,background floor
gaze s1,Cara,1172653,1173090,background wall
gaze s1,Cara,1173090,1174368,face s3
gaze s1,Cara,1174368,1174851,face s2
gaze s1,Cara,1174851,1176246,NA
gaze s1,Cara,1176247,1176482,background wall
gaze s1,Cara,1176482,1176982,face s3
gaze s1,Cara,1176982,1178234,NA
gaze s1,Cara,1178234,1184479,face s2
gaze s1,Cara,1184479,1185681,NA
gaze s1,Cara,1185681,1185963,background wall
gaze s1,Cara,1185963,1186124,NA
gaze s1,Cara,1186124,1186284,background wall
gaze s1,Cara,1186284,1186763,face s2
gaze s1,Cara,1186763,1188131,NA
gaze s1,Cara,1188131,1188527,face s2
gaze s1,Cara,1188527,1188750,face s3
gaze s1,Cara,1188750,1190330,face s2
gaze s1,Cara,1190330,1191292,NA
gaze s1,Cara,1191292,1191602,background wall
gaze s1,Cara,1191602,1194119,NA
gaze s1,Cara,1194119,1194484,face s2
gaze s1,Cara,1194484,1194709,NA
gaze s1,Cara,1194711,1195560,face s3
gaze s1,Cara,1195560,1196514,NA
gaze s1,Cara,1196514,1198015,background wall
gaze s1,Cara,1198015,1198538,NA
gaze s1,Cara,1198538,1200139,background wall
gaze s2,Susan,294726,299247,face s3
gaze s2,Susan,299247,301883,gestures s3
gaze s2,Susan,301883,303040,face s3
gaze s2,Susan,303040,303488,body s3
gaze s2,Susan,303488,310834,face s3
gaze s2,Susan,310834,311156,background wall
gaze s2,Susan,311156,316645,face s1
gaze s2,Susan,316645,317232,body s1
gaze s2,Susan,317232,323296,face s1
gaze s2,Susan,323296,323958,body s1
gaze s2,Susan,323958,324470,NA
gaze s2,Susan,324470,324727,background camera
gaze s2,Susan,324727,325128,face s1
gaze s2,Susan,325128,325568,background wall
gaze s2,Susan,325568,326119,face s1
gaze s2,Susan,326119,326601,NA
gaze s2,Susan,326601,327201,face s1
gaze s2,Susan,327201,328727,NA
gaze s2,Susan,328727,329601,face s1
gaze s2,Susan,329601,329833,background wall
gaze s2,Susan,329833,330082,face s1
gaze s2,Susan,330082,335374,body s1
gaze s2,Susan,335374,337361,NA
gaze s2,Susan,337361,339734,background camera
gaze s2,Susan,339734,341521,background wall
gaze s2,Susan,341521,342566,face s3
gaze s2,Susan,342566,344164,background wall
gaze s2,Susan,344164,345448,face s3
gaze s2,Susan,345448,346284,NA
gaze s2,Susan,346284,348961,face s1
gaze s2,Susan,348961,349242,NA
gaze s2,Susan,349242,351806,face s1
gaze s2,Susan,351806,352043,NA
gaze s2,Susan,352043,353242,face s1
gaze s2,Susan,353242,353521,NA
gaze s2,Susan,353521,353909,face s1
gaze s2,Susan,353909,354125,body s1
gaze s2,Susan,354126,355845,face s1
gaze s2,Susan,355845,356403,background floor
gaze s2,Susan,356403,357202,NA
gaze s2,Susan,357202,358769,face s1
gaze s2,Susan,358769,366245,face s3
gaze s2,Susan,366245,366801,background window
gaze s2,Susan,366801,368042,face s1
gaze s2,Susan,368042,368404,background wall
gaze s2,Susan,368404,368807,face s3
gaze s2,Susan,368807,369241,background wall
gaze s2,Susan,369241,371285,face s3
gaze s2,Susan,371285,371611,NA
gaze s2,Susan,371611,371882,face s3
gaze s2,Susan,371882,372605,NA
gaze s2,Susan,372606,375643,face s3
gaze s2,Susan,375643,376049,background wall
gaze s2,Susan,376049,376248,face s3
gaze s2,Susan,376249,377682,background wall
gaze s2,Susan,377682,378058,face s3
gaze s2,Susan,378058,378437,background wall
gaze s2,Susan,378437,379245,face s3
gaze s2,Susan,379245,379601,background wall
gaze s2,Susan,379601,381323,face s1
gaze s2,Susan,381323,381800,NA
gaze s2,Susan,381800,383140,face s1
gaze s2,Susan,383140,385853,body s1
gaze s2,Susan,385853,387717,face s1
gaze s2,Susan,387717,389002,body s1
gaze s2,Susan,389002,389804,background wall
gaze s2,Susan,389805,391148,face s1
gaze s2,Susan,391148,391766,NA
gaze s2,Susan,391766,392443,face s1
gaze s2,Susan,392444,392976,background wall
gaze s2,Susan,392977,393213,body s1
gaze s2,Susan,393215,394052,face s1
gaze s2,Susan,394052,394327,background wall
gaze s2,Susan,394328,395842,face s1
gaze s2,Susan,395842,397600,body s1
gaze s2,Susan,397600,397973,face s1
gaze s2,Susan,397973,398582,background wall
gaze s2,Susan,398582,400768,background floor
gaze s2,Susan,400768,401606,NA
gaze s2,Susan,401606,402011,background camera
gaze s2,Susan,402011,402688,body s1
gaze s2,Susan,402688,402885,face s1
gaze s2,Susan,402885,403879,body s1
gaze s2,Susan,403879,405129,face s1
gaze s2,Susan,405129,406447,background wall
gaze s2,Susan,406447,406925,NA
gaze s2,Susan,406926,407082,face s3
gaze s2,Susan,407082,407444,NA
gaze s2,Susan,407444,409927,face s3
gaze s2,Susan,409927,410084,background wall
gaze s2,Susan,410084,411404,NA
gaze s2,Susan,411404,411573,background camera
gaze s2,Susan,411573,412322,face s3
gaze s2,Susan,412322,412921,NA
gaze s2,Susan,412921,413246,face s3
gaze s2,Susan,413246,413554,NA
gaze s2,Susan,413554,413900,face s3
gaze s2,Susan,413900,415364,background wall
gaze s2,Susan,415364,415763,NA
gaze s2,Susan,415763,416362,face s1
gaze s2,Susan,416362,418321,background ceiling
gaze s2,Susan,418321,419524,NA
gaze s2,Susan,419524,421519,background floor
gaze s2,Susan,421519,422062,background camera
gaze s2,Susan,422063,424574,face s1
gaze s2,Susan,424574,425977,face s3
gaze s2,Susan,425977,426561,NA
gaze s2,Susan,426561,427084,background floor
gaze s2,Susan,427084,429292,face s1
gaze s2,Susan,429294,429719,NA
gaze s2,Susan,429719,430611,face s1
gaze s2,Susan,430611,431866,background wall
gaze s2,Susan,431866,432522,face s3
gaze s2,Susan,432522,433722,background wall
gaze s2,Susan,433724,434243,face s1
gaze s2,Susan,434245,435244,body s1
gaze s2,Susan,435244,436362,face s1
gaze s2,Susan,436363,436692,background wall
gaze s2,Susan,436692,438921,face s1
gaze s2,Susan,438921,442394,face s3
gaze s2,Susan,442399,442803,background wall
gaze s2,Susan,442803,443284,face s1
gaze s2,Susan,443284,443611,NA
gaze s2,Susan,443611,444065,face s1
gaze s2,Susan,444065,444482,background camera
gaze s2,Susan,444484,444641,face s1
gaze s2,Susan,444641,444890,background wall
gaze s2,Susan,444890,445200,NA
gaze s2,Susan,445200,445336,background wall
gaze s2,Susan,445336,445485,face s1
gaze s2,Susan,445485,445988,face s3
gaze s2,Susan,445989,448763,NA
gaze s2,Susan,448763,450366,background wall
gaze s2,Susan,450366,450521,face s1
gaze s2,Susan,450521,450923,background camera
gaze s2,Susan,450926,452165,face s3
gaze s2,Susan,452165,452641,NA
gaze s2,Susan,452641,456253,face s1
gaze s2,Susan,456254,456535,background wall
gaze s2,Susan,456535,457882,NA
gaze s2,Susan,457882,458972,background floor
gaze s2,Susan,458972,459314,background camera
gaze s2,Susan,459314,460131,background wall
gaze s2,Susan,460131,461285,face s1
gaze s2,Susan,461285,461443,NA
gaze s2,Susan,461443,461768,background wall
gaze s2,Susan,461768,465853,face s1
gaze s2,Susan,465853,466658,background wall
gaze s2,Susan,466658,466876,NA
gaze s2,Susan,466876,467805,background wall
gaze s2,Susan,467805,468125,NA
gaze s2,Susan,468125,468515,NA
gaze s2,Susan,468515,469059,face s3
gaze s2,Susan,469059,469765,NA
gaze s2,Susan,469765,470787,face s3
gaze s2,Susan,470787,471947,background wall
gaze s2,Susan,471948,473930,background floor
gaze s2,Susan,473930,476860,face s3
gaze s2,Susan,476860,477282,background ceiling
gaze s2,Susan,477282,479058,NA
gaze s2,Susan,479058,479907,background wall
gaze s2,Susan,479907,480222,face s1
gaze s2,Susan,480222,480664,background wall
gaze s2,Susan,480665,480841,face s1
gaze s2,Susan,480841,481110,background wall
gaze s2,Susan,481112,482489,face s3
gaze s2,Susan,482489,483163,background wall
gaze s2,Susan,483163,484129,face s3
gaze s2,Susan,484129,484489,NA
gaze s2,Susan,484489,484609,background wall
gaze s2,Susan,484610,484759,face s3
gaze s2,Susan,484759,484932,background wall
gaze s2,Susan,484932,485280,face s3
gaze s2,Susan,485281,485688,NA
gaze s2,Susan,485688,487238,face s3
gaze s2,Susan,487238,487648,background ceiling
gaze s2,Susan,487648,488875,NA
gaze s2,Susan,488875,490668,background floor
gaze s2,Susan,490668,491321,face s1
gaze s2,Susan,491321,491780,background own body
gaze s2,Susan,491780,492041,face s3
gaze s2,Susan,492041,492229,background wall
gaze s2,Susan,492231,492404,NA
gaze s2,Susan,492404,492765,face s3
gaze s2,Susan,492765,493242,background wall
gaze s2,Susan,493242,493854,face s3
gaze s2,Susan,493854,494007,background wall
gaze s2,Susan,494007,494210,face s3
gaze s2,Susan,494210,494617,background wall
gaze s2,Susan,494617,499644,face s1
gaze s2,Susan,499644,500825,body s1
gaze s2,Susan,500825,503604,face s1
gaze s2,Susan,503604,503937,gestures s1
gaze s2,Susan,503937,504169,face s1
gaze s2,Susan,504169,513128,face s3
gaze s2,Susan,513128,514061,gestures s3
gaze s2,Susan,514061,516220,NA
gaze s2,Susan,516220,518079,face s3
gaze s2,Susan,518079,521371,background wall
gaze s2,Susan,521371,522109,face s3
gaze s2,Susan,522109,522366,gestures s3
gaze s2,Susan,522366,523507,face s3
gaze s2,Susan,523507,523777,body s3
gaze s2,Susan,523777,526450,face s3
gaze s2,Susan,526450,526758,NA
gaze s2,Susan,526758,527804,face s3
gaze s2,Susan,527804,527923,NA
gaze s2,Susan,527923,528471,face s3
gaze s2,Susan,528471,529203,body s3
gaze s2,Susan,529203,529324,background floor
gaze s2,Susan,529324,529732,NA
gaze s2,Susan,529732,530163,face s1
gaze s2,Susan,530166,531023,face s3
gaze s2,Susan,531023,532604,NA
gaze s2,Susan,532605,534213,face s3
gaze s2,Susan,534213,534488,background wall
gaze s2,Susan,534488,534685,face s3
gaze s2,Susan,534685,534924,background wall
gaze s2,Susan,534925,536484,face s3
gaze s2,Susan,536484,537160,background wall
gaze s2,Susan,537160,537460,face s3
gaze s2,Susan,537460,538167,background wall
gaze s2,Susan,538167,538889,face s3
gaze s2,Susan,538889,539099,background wall
gaze s2,Susan,539099,541775,face s3
gaze s2,Susan,541775,543413,face s1
gaze s2,Susan,543416,543687,background wall
gaze s2,Susan,543687,545961,face s3
gaze s2,Susan,545961,546416,background ceiling
gaze s2,Susan,546416,547479,face s3
gaze s2,Susan,547479,548850,body s3
gaze s2,Susan,548850,549340,background floor
gaze s2,Susan,549340,549802,NA
gaze s2,Susan,549802,550285,face s1
gaze s2,Susan,550285,550811,body s1
gaze s2,Susan,550811,552280,face s1
gaze s2,Susan,552282,552771,body s1
gaze s2,Susan,552771,553281,face s1
gaze s2,Susan,553281,554467,body s1
gaze s2,Susan,554468,555964,face s1
gaze s2,Susan,555965,556665,body s1
gaze s2,Susan,556665,558158,face s1
gaze s2,Susan,558158,558615,body s1
gaze s2,Susan,558615,559448,face s1
gaze s2,Susan,559448,559660,body s1
gaze s2,Susan,559660,562202,face s1
gaze s2,Susan,562202,562964,face s3
gaze s2,Susan,562964,563363,background wall
gaze s2,Susan,563363,563541,face s3
gaze s2,Susan,563541,563967,background wall
gaze s2,Susan,563967,565165,NA
gaze s2,Susan,565165,565293,background wall
gaze s2,Susan,565293,568258,face s1
gaze s2,Susan,568258,568733,gestures s1
gaze s2,Susan,568733,569540,face s1
gaze s2,Susan,569540,570329,NA
gaze s2,Susan,570329,570480,background wall
gaze s2,Susan,570482,572371,face s3
gaze s2,Susan,572371,573452,face s1
gaze s2,Susan,573452,576988,background floor
gaze s2,Susan,576988,585128,face s3
gaze s2,Susan,585128,585374,gestures s3
gaze s2,Susan,585374,586088,face s3
gaze s2,Susan,586088,586322,gestures s3
gaze s2,Susan,586322,586901,face s3
gaze s2,Susan,586901,587022,gestures s3
gaze s2,Susan,587025,587528,NA
gaze s2,Susan,587528,588570,face s3
gaze s2,Susan,588572,589045,NA
gaze s2,Susan,589045,593154,face s1
gaze s2,Susan,593154,593488,background wall
gaze s2,Susan,593488,593806,NA
gaze s2,Susan,593806,594089,background wall
gaze s2,Susan,594089,594554,NA
gaze s2,Susan,594555,594967,background wall
gaze s2,Susan,594969,595491,face s3
gaze s2,Susan,595491,596014,background camera
gaze s2,Susan,596014,599040,face s1
gaze s2,Susan,599040,599810,background camera
gaze s2,Susan,599810,600046,background floor
gaze s2,Susan,600046,601895,background camera
gaze s2,Susan,601899,603381,background floor
gaze s2,Susan,603382,603565,background camera
gaze s2,Susan,603565,605572,face s1
gaze s2,Susan,605572,606126,NA
gaze s2,Susan,606127,607720,face s1
gaze s2,Susan,607720,607864,body s1
gaze s2,Susan,607864,610366,background wall
gaze s2,Susan,610366,615058,face s3
gaze s2,Susan,615058,615561,background wall
gaze s2,Susan,615561,616723,face s3
gaze s2,Susan,616723,617684,background wall
gaze s2,Susan,617684,618167,face s3
gaze s2,Susan,618167,618969,NA
gaze s2,Susan,618970,620032,face s3
gaze s2,Susan,620032,622162,face s1
gaze s2,Susan,622162,623253,body s1
gaze s2,Susan,623253,623965,background wall
gaze s2,Susan,623965,624687,face s1
gaze s2,Susan,624687,624879,NA
gaze s2,Susan,624879,625362,background wall
gaze s2,Susan,625362,626325,body s1
gaze s2,Susan,626325,629289,face s1
gaze s2,Susan,629289,630367,background floor
gaze s2,Susan,630368,631137,background camera
gaze s2,Susan,631137,631423,face s1
gaze s2,Susan,631423,632139,body s1
gaze s2,Susan,632139,632885,background floor
gaze s2,Susan,632888,633320,body s1
gaze s2,Susan,633320,634330,face s1
gaze s2,Susan,634332,634621,body s1
gaze s2,Susan,634622,635690,face s1
gaze s2,Susan,635690,636203,body s1
gaze s2,Susan,636203,637169,face s1
gaze s2,Susan,637169,637447,background wall
gaze s2,Susan,637449,639643,NA
gaze s2,Susan,639643,643453,face s3
gaze s2,Susan,643453,644327,background floor
gaze s2,Susan,644327,646985,face s3
gaze s2,Susan,646986,648010,background wall
gaze s2,Susan,648010,649246,face s3
gaze s2,Susan,649246,652489,body s3
gaze s2,Susan,652489,654530,face s3
gaze s2,Susan,654530,655085,NA
gaze s2,Susan,655085,656178,face s3
gaze s2,Susan,656178,656644,background wall
gaze s2,Susan,656644,657884,face s3
gaze s2,Susan,657884,659403,background wall
gaze s2,Susan,659403,671849,face s3
gaze s2,Susan,671849,672046,background floor
gaze s2,Susan,672047,672330,face s3
gaze s2,Susan,672330,672571,background floor
gaze s2,Susan,672574,672772,face s3
gaze s2,Susan,672772,672926,background wall
gaze s2,Susan,672926,673365,NA
gaze s2,Susan,673365,673568,face s3
gaze s2,Susan,673571,673763,NA
gaze s2,Susan,673763,674207,face s3
gaze s2,Susan,674207,674565,body s3
gaze s2,Susan,674566,675083,background wall
gaze s2,Susan,675084,678929,face s3
gaze s2,Susan,678929,679906,background wall
gaze s2,Susan,679906,680689,body s3
gaze s2,Susan,680689,682768,face s3
gaze s2,Susan,682768,683321,body s3
gaze s2,Susan,683321,686904,face s3
gaze s2,Susan,686905,691043,face s1
gaze s2,Susan,691043,691439,body s1
gaze s2,Susan,691439,691621,face s1
gaze s2,Susan,691621,694976,face s3
gaze s2,Susan,694977,696608,NA
gaze s2,Susan,696608,697252,face s3
gaze s2,Susan,697252,698682,NA
gaze s2,Susan,698682,698928,background ceiling
gaze s2,Susan,698928,699420,background wall
gaze s2,Susan,699421,701201,face s1
gaze s2,Susan,701201,701843,NA
gaze s2,Susan,701843,702124,background wall
gaze s2,Susan,702125,702742,face s1
gaze s2,Susan,702743,703754,face s3
gaze s2,Susan,703754,704903,NA
gaze s2,Susan,704904,706009,face s3
gaze s2,Susan,706009,707485,background floor
gaze s2,Susan,707485,709616,face s3
gaze s2,Susan,709616,710001,background wall
gaze s2,Susan,710001,710772,face s3
gaze s2,Susan,710772,711171,background wall
gaze s2,Susan,711172,712725,face s3
gaze s2,Susan,712727,714325,face s1
gaze s2,Susan,714325,714575,body s1
gaze s2,Susan,714575,717204,face s1
gaze s2,Susan,717204,717605,NA
gaze s2,Susan,717606,717987,face s3
gaze s2,Susan,717989,720329,face s1
gaze s2,Susan,720330,720610,background floor
gaze s2,Susan,720610,723606,face s1
gaze s2,Susan,723606,724806,NA
gaze s2,Susan,724806,725812,face s3
gaze s2,Susan,725812,726171,body s3
gaze s2,Susan,726171,728053,face s3
gaze s2,Susan,728054,728174,background wall
gaze s2,Susan,728174,728894,NA
gaze s2,Susan,728894,729536,background wall
gaze s2,Susan,729536,730585,face s3
gaze s2,Susan,730585,731247,body s3
gaze s2,Susan,731247,732968,face s3
gaze s2,Susan,732968,733164,background wall
gaze s2,Susan,733164,733324,face s3
gaze s2,Susan,733324,737489,face s1
gaze s2,Susan,737490,738520,NA
gaze s2,Susan,738520,739606,background floor
gaze s2,Susan,739606,740575,background wall
gaze s2,Susan,740576,740810,NA
gaze s2,Susan,740810,741621,background ceiling
gaze s2,Susan,741621,742257,background own body
gaze s2,Susan,742257,742867,background wall
gaze s2,Susan,742867,745166,face s1
gaze s2,Susan,745166,745288,background wall
gaze s2,Susan,745288,746562,NA
gaze s2,Susan,746562,747764,background wall
gaze s2,Susan,747764,748926,background ceiling
gaze s2,Susan,748926,750560,background wall
gaze s2,Susan,750560,751655,face s1
gaze s2,Susan,751657,752138,background wall
gaze s2,Susan,752138,753448,NA
gaze s2,Susan,753449,757567,face s1
gaze s2,Susan,757567,757842,background wall
gaze s2,Susan,757842,758728,NA
gaze s2,Susan,758728,759971,face s1
gaze s2,Susan,759971,761140,face s3
gaze s2,Susan,761140,762132,face s1
gaze s2,Susan,762132,762328,background wall
gaze s2,Susan,762328,762807,NA
gaze s2,Susan,762807,763526,background wall
gaze s2,Susan,763526,763775,NA
gaze s2,Susan,763775,766765,background ceiling
gaze s2,Susan,766765,769332,face s1
gaze s2,Susan,769332,770728,NA
gaze s2,Susan,770728,771979,background wall
gaze s2,Susan,771979,772760,face s1
gaze s2,Susan,772760,773057,background wall
gaze s2,Susan,773057,773885,face s3
gaze s2,Susan,773885,774600,NA
gaze s2,Susan,774600,775725,face s3
gaze s2,Susan,775725,777281,background wall
gaze s2,Susan,777281,777403,NA
gaze s2,Susan,777403,779365,face s3
gaze s2,Susan,779365,779648,NA
gaze s2,Susan,779648,781164,face s1
gaze s2,Susan,781164,781284,background floor
gaze s2,Susan,781284,781768,NA
gaze s2,Susan,781768,782364,face s1
gaze s2,Susan,782364,782920,background wall
gaze s2,Susan,782920,783525,NA
gaze s2,Susan,783525,788243,face s1
gaze s2,Susan,788243,788489,background camera
gaze s2,Susan,788489,791762,face s1
gaze s2,Susan,791762,792292,background wall
gaze s2,Susan,792292,792422,face s3
gaze s2,Susan,792423,792723,NA
gaze s2,Susan,792723,792961,body s3
gaze s2,Susan,792961,793169,body s1
gaze s2,Susan,793169,793529,background camera
gaze s2,Susan,793529,795668,face s1
gaze s2,Susan,795668,796415,face s3
gaze s2,Susan,796415,796656,body s1
gaze s2,Susan,796656,797006,NA
gaze s2,Susan,797006,797370,face s1
gaze s2,Susan,797370,800764,face s3
gaze s2,Susan,800764,801806,background wall
gaze s2,Susan,801806,802007,NA
gaze s2,Susan,802007,802492,background wall
gaze s2,Susan,802492,806328,face s1
gaze s2,Susan,806328,806482,body s1
gaze s2,Susan,806482,806885,face s1
gaze s2,Susan,806885,807122,background camera
gaze s2,Susan,807123,809282,face s1
gaze s2,Susan,809282,809771,background wall
gaze s2,Susan,809771,810031,face s3
gaze s2,Susan,810031,811364,background wall
gaze s2,Susan,811364,811884,face s1
gaze s2,Susan,811884,812206,background wall
gaze s2,Susan,812206,812454,background camera
gaze s2,Susan,812454,813043,face s1
gaze s2,Susan,813043,813643,NA
gaze s2,Susan,813643,814002,face s3
gaze s2,Susan,814002,814362,NA
gaze s2,Susan,814362,814529,face s1
gaze s2,Susan,814529,816565,face s3
gaze s2,Susan,816565,820891,background wall
gaze s2,Susan,820891,821160,background camera
gaze s2,Susan,821160,822212,background floor
gaze s2,Susan,822212,822525,background own body
gaze s2,Susan,822525,822776,background camera
gaze s2,Susan,822776,823082,background own gestures
gaze s2,Susan,823082,825160,face s3
gaze s2,Susan,825160,825820,face s1
gaze s2,Susan,825820,827325,face s3
gaze s2,Susan,827325,827739,background camera
gaze s2,Susan,827739,828884,background wall
gaze s2,Susan,828884,829565,NA
gaze s2,Susan,829565,833243,face s1
gaze s2,Susan,833243,833565,background camera
gaze s2,Susan,833565,834006,face s3
gaze s2,Susan,834006,834528,NA
gaze s2,Susan,834528,835207,background floor
gaze s2,Susan,835207,836778,face s3
gaze s2,Susan,836778,837243,background floor
gaze s2,Susan,837243,837487,NA
gaze s2,Susan,837487,837800,background wall
gaze s2,Susan,837800,839684,face s3
gaze s2,Susan,839684,839887,background camera
gaze s2,Susan,839887,841801,face s3
gaze s2,Susan,841801,842612,background wall
gaze s2,Susan,842612,843760,face s1
gaze s2,Susan,843760,844092,background floor
gaze s2,Susan,844092,846732,face s1
gaze s2,Susan,846732,847129,background wall
gaze s2,Susan,847130,847609,NA
gaze s2,Susan,847609,852048,face s1
gaze s2,Susan,852048,852368,body s1
gaze s2,Susan,852368,852564,face s1
gaze s2,Susan,852564,853325,body s1
gaze s2,Susan,853325,853681,face s1
gaze s2,Susan,853681,854329,body s1
gaze s2,Susan,854329,856125,face s1
gaze s2,Susan,856125,856490,body s1
gaze s2,Susan,856490,856684,face s1
gaze s2,Susan,856684,856914,NA
gaze s2,Susan,856914,857040,body s1
gaze s2,Susan,857040,857326,NA
gaze s2,Susan,857326,861162,face s1
gaze s2,Susan,861162,865615,face s3
gaze s2,Susan,865615,866368,background wall
gaze s2,Susan,866368,866800,face s3
