gaze s1,Cara,290902,291657,background wall
gaze s2,Susan,866800,866968,NA
gaze s2,Susan,866968,870048,face s3
gaze s2,Susan,870048,870385,NA
gaze s2,Susan,870385,875723,face s1
gaze s2,Susan,875723,877329,background wall
gaze s2,Susan,877329,879043,face s1
gaze s2,Susan,879045,879406,background wall
gaze s2,Susan,879406,879526,face s1
gaze s2,Susan,879526,879871,NA
gaze s2,Susan,879871,880048,background wall
gaze s2,Susan,880048,880775,NA
gaze s2,Susan,880775,887405,background camera
gaze s2,Susan,887405,887812,NA
gaze s2,Susan,887812,890970,face s3
gaze s2,Susan,890970,891532,NA
gaze s2,Susan,891532,892251,background wall
gaze s2,Susan,892251,894245,face s3
gaze s2,Susan,894245,896446,background wall
gaze s2,Susan,896446,896654,NA
gaze s2,Susan,896654,897660,background wall
gaze s2,Susan,897660,898253,background camera
gaze s2,Susan,898253,898921,NA
gaze s2,Susan,898921,899176,face s3
gaze s2,Susan,899176,900364,background camera
gaze s2,Susan,900364,904160,face s1
gaze s2,Susan,904160,904362,background camera
gaze s2,Susan,904362,904851,face s1
gaze s2,Susan,904851,905009,background wall
gaze s2,Susan,905009,907335,face s1
gaze s2,Susan,907335,908565,face s3
gaze s2,Susan,908565,909646,face s1
gaze s2,Susan,909646,909842,NA
gaze s2,Susan,909842,910409,face s1
gaze s2,Susan,910409,910657,background wall
gaze s2,Susan,910657,911329,face s1
gaze s2,Susan,911329,911804,background wall
gaze s2,Susan,911804,912473,face s1
gaze s2,Susan,912473,912690,body s1
gaze s2,Susan,912690,912973,NA
gaze s2,Susan,912973,916123,face s1
gaze s2,Susan,916123,916729,background wall
gaze s2,Susan,916729,917048,background camera
gaze s2,Susan,917048,918321,face s1
gaze s2,Susan,918321,918681,NA
gaze s2,Susan,918681,919168,face s1
gaze s2,Susan,919168,919728,background camera
gaze s2,Susan,919728,921453,body s1
gaze s2,Susan,921453,922248,face s3
gaze s2,Susan,922248,923403,background down
gaze s2,Susan,923403,923809,NA
gaze s2,Susan,923809,927084,face s3
gaze s2,Susan,927084,934092,face s1
gaze s2,Susan,934092,934492,NA
gaze s2,Susan,934492,935092,face s1
gaze s2,Susan,935092,935485,gestures s1
gaze s2,Susan,935485,936640,NA
gaze s2,Susan,936640,937765,body s1
gaze s2,Susan,937765,938087,background camera
gaze s2,Susan,938087,944015,face s3
gaze s2,Susan,944015,944285,background wall
gaze s2,Susan,944285,944848,NA
gaze s2,Susan,944848,945164,background wall
gaze s2,Susan,945165,945575,NA
gaze s2,Susan,945575,946001,background ceiling
gaze s2,Susan,946001,946967,NA
gaze s2,Susan,946967,947240,background ceiling
gaze s2,Susan,947242,947726,NA
gaze s2,Susan,947726,949969,face s3
gaze s2,Susan,949969,950406,NA
gaze s2,Susan,950406,950723,face s3
gaze s2,Susan,950723,951321,NA
gaze s2,Susan,951321,951923,face s3
gaze s2,Susan,951923,952440,NA
gaze s2,Susan,952440,954081,face s3
gaze s2,Susan,954081,954523,face s1
gaze s2,Susan,954523,954960,NA
gaze s2,Susan,954960,955081,background wall
gaze s2,Susan,955081,955284,NA
gaze s2,Susan,955284,962682,face s1
gaze s2,Susan,962682,962892,body s1
gaze s2,Susan,962892,966364,face s1
gaze s2,Susan,966364,966701,gestures s1
gaze s2,Susan,966701,973365,face s1
gaze s2,Susan,973365,974000,NA
gaze s2,Susan,974000,975010,face s1
gaze s2,Susan,975010,979330,face s3
gaze s2,Susan,979330,981403,face s1
gaze s2,Susan,981403,981603,gestures s1
gaze s2,Susan,981604,982625,face s1
gaze s2,Susan,982625,984317,NA
gaze s2,Susan,984317,984442,background window
gaze s2,Susan,984442,984772,background wall
gaze s2,Susan,984775,985246,NA
gaze s2,Susan,985246,985803,background camera
gaze s2,Susan,985804,986166,face s1
gaze s2,Susan,986167,986407,NA
gaze s2,Susan,986408,986772,face s1
gaze s2,Susan,986772,986923,NA
gaze s2,Susan,986924,987601,face s1
gaze s2,Susan,987602,987802,NA
gaze s2,Susan,987803,988011,background wall
gaze s2,Susan,988011,988242,NA
gaze s2,Susan,988242,988486,background wall
gaze s2,Susan,988486,988687,NA
gaze s2,Susan,988687,989683,face s1
gaze s2,Susan,989684,989943,background down
gaze s2,Susan,989943,990162,face s1
gaze s2,Susan,990162,990844,background camera
gaze s2,Susan,990844,991444,NA
gaze s2,Susan,991445,992698,gestures s1
gaze s2,Susan,992698,998640,face s1
gaze s2,Susan,998640,1000964,background camera
gaze s2,Susan,1000964,1001882,body s1
gaze s2,Susan,1001882,1002005,background wall
gaze s2,Susan,1002005,1002205,body s1
gaze s2,Susan,1002207,1010519,face s1
gaze s2,Susan,1010519,1010728,body s1
gaze s2,Susan,1010728,1029359,face s1
gaze s2,Susan,1029359,1029568,background camera
gaze s2,Susan,1029568,1030006,NA
gaze s2,Susan,1030006,1031409,face s3
gaze s2,Susan,1031409,1032808,NA
gaze s2,Susan,1032809,1032944,face s1
gaze s2,Susan,1032945,1033153,background camera
gaze s2,Susan,1033153,1035635,background floor
gaze s2,Susan,1035635,1039720,face s1
gaze s2,Susan,1039720,1040322,background own body
gaze s2,Susan,1040322,1040923,NA
gaze s2,Susan,1040923,1043285,face s1
gaze s2,Susan,1043286,1044372,body s1
gaze s2,Susan,1044372,1046492,face s1
gaze s2,Susan,1046493,1048160,body s1
gaze s2,Susan,1048160,1049884,face s1
gaze s2,Susan,1049884,1050489,gestures s1
gaze s2,Susan,1050489,1051002,face s1
gaze s2,Susan,1051002,1051251,background wall
gaze s2,Susan,1051251,1051403,face s1
gaze s2,Susan,1051403,1051845,NA
gaze s2,Susan,1051845,1052766,face s1
gaze s2,Susan,1052766,1053176,body s1
gaze s2,Susan,1053176,1053366,face s1
gaze s2,Susan,1053367,1054125,body s1
gaze s2,Susan,1054125,1054886,face s1
gaze s2,Susan,1054886,1055723,body s1
gaze s2,Susan,1055723,1056893,background down
gaze s2,Susan,1056893,1057082,body s1
gaze s2,Susan,1057082,1057245,NA
gaze s2,Susan,1057245,1058201,face s1
gaze s2,Susan,1058203,1058373,body s1
gaze s2,Susan,1058374,1058762,background wall
gaze s2,Susan,1058763,1059005,NA
gaze s2,Susan,1059006,1059645,background camera
gaze s2,Susan,1059645,1060242,NA
gaze s2,Susan,1060242,1060447,background wall
gaze s2,Susan,1060448,1060979,face s1
gaze s2,Susan,1060981,1062000,background camera
gaze s2,Susan,1062000,1062599,NA
gaze s2,Susan,1062599,1062886,background wall
gaze s2,Susan,1062886,1063812,face s3
gaze s2,Susan,1063812,1064081,NA
gaze s2,Susan,1064081,1064443,face s3
gaze s2,Susan,1064443,1065001,background wall
gaze s2,Susan,1065001,1069721,face s1
gaze s2,Susan,1069721,1069885,body s1
gaze s2,Susan,1069885,1072725,face s1
gaze s2,Susan,1072725,1073562,body s1
gaze s2,Susan,1073562,1075243,background camera
gaze s2,Susan,1075243,1075920,face s1
gaze s2,Susan,1075921,1076772,body s1
gaze s2,Susan,1076773,1077403,face s1
gaze s2,Susan,1077403,1077689,gestures s1
gaze s2,Susan,1077689,1079756,face s1
gaze s2,Susan,1079756,1080283,body s1
gaze s2,Susan,1080283,1082815,background down
gaze s2,Susan,1082816,1085161,face s1
gaze s2,Susan,1085161,1086039,NA
gaze s2,Susan,1086039,1088630,background down
gaze s2,Susan,1088630,1089175,NA
gaze s2,Susan,1089176,1089614,background wall
gaze s2,Susan,1089614,1091567,face s1
gaze s2,Susan,1091567,1092286,background window
gaze s2,Susan,1092286,1092721,background wall
gaze s2,Susan,1092721,1092926,background window
gaze s2,Susan,1092926,1093748,background wall
gaze s2,Susan,1093750,1094030,background ceiling
gaze s2,Susan,1094030,1095102,background wall
gaze s2,Susan,1095102,1096284,background ceiling
gaze s2,Susan,1096287,1096644,face s1
gaze s2,Susan,1096644,1096961,body s1
gaze s2,Susan,1096961,1097852,face s1
gaze s2,Susan,1097852,1098257,background wall
gaze s2,Susan,1098257,1105165,face s1
gaze s2,Susan,1105165,1106366,background eyes closed
gaze s2,Susan,1106366,1107302,face s1
gaze s2,Susan,1107303,1108167,body s1
gaze s2,Susan,1108167,1109411,face s1
gaze s2,Susan,1109411,1109698,background down
gaze s2,Susan,1109698,1109858,body s1
gaze s2,Susan,1109860,1110925,face s1
gaze s2,Susan,1110925,1111089,body s1
gaze s2,Susan,1111090,1111458,face s1
gaze s2,Susan,1111458,1111682,gestures s1
gaze s2,Susan,1111682,1122762,face s1
gaze s2,Susan,1122762,1122884,gestures s1
gaze s2,Susan,1122884,1128241,face s1
gaze s2,Susan,1128241,1128608,gestures s1
gaze s2,Susan,1128609,1129563,face s1
gaze s2,Susan,1129563,1129702,body s1
gaze s2,Susan,1129702,1130406,background floor
gaze s2,Susan,1130406,1130605,background camera
gaze s2,Susan,1130605,1132362,face s1
gaze s2,Susan,1132363,1133162,gestures s1
gaze s2,Susan,1133163,1133802,face s1
gaze s2,Susan,1133802,1134162,body s1
gaze s2,Susan,1134162,1134603,face s1
gaze s2,Susan,1134603,1135606,face s3
gaze s2,Susan,1135607,1137406,face s1
gaze s2,Susan,1137406,1137573,background floor
gaze s2,Susan,1137574,1140168,face s1
gaze s2,Susan,1140169,1140722,NA
gaze s2,Susan,1140722,1141417,background camera
gaze s2,Susan,1141417,1143847,background floor
gaze s2,Susan,1143847,1146100,background camera
gaze s2,Susan,1146100,1149003,face s3
gaze s2,Susan,1149003,1149328,background wall
gaze s2,Susan,1149328,1149764,NA
gaze s2,Susan,1149765,1151537,background wall
gaze s2,Susan,1151537,1153648,face s1
gaze s2,Susan,1153649,1153964,body s1
gaze s2,Susan,1153964,1155840,face s1
gaze s2,Susan,1155840,1156246,NA
gaze s2,Susan,1156247,1157042,face s1
gaze s2,Susan,1157042,1157508,background wall
gaze s2,Susan,1157508,1158048,background eyes closed
gaze s2,Susan,1158049,1158777,background floor
gaze s2,Susan,1158777,1160520,face s1
gaze s2,Susan,1160520,1160647,background wall
gaze s2,Susan,1160648,1161882,NA
gaze s2,Susan,1161882,1163148,background wall
gaze s2,Susan,1163148,1164719,face s1
gaze s2,Susan,1164719,1166720,NA
gaze s2,Susan,1166720,1167115,background wall
gaze s2,Susan,1167115,1169481,face s1
gaze s2,Susan,1169481,1169769,background wall
gaze s2,Susan,1169769,1170603,face s1
gaze s2,Susan,1170603,1170764,NA
gaze s2,Susan,1170766,1172365,face s1
gaze s2,Susan,1172365,1172929,background wall
gaze s2,Susan,1172929,1174065,NA
gaze s2,Susan,1174065,1175162,face s1
gaze s2,Susan,1175162,1175817,background wall
gaze s2,Susan,1175817,1178406,face s1
gaze s2,Susan,1178407,1179404,NA
gaze s2,Susan,1179405,1179811,background floor
gaze s2,Susan,1179812,1180203,body s1
gaze s2,Susan,1180203,1180546,background floor
gaze s2,Susan,1180546,1182003,face s1
gaze s2,Susan,1182003,1182364,NA
gaze s2,Susan,1182364,1182568,background wall
gaze s2,Susan,1182569,1183133,NA
gaze s2,Susan,1183133,1183685,background camera
gaze s2,Susan,1183685,1184041,background floor
gaze s2,Susan,1184041,1184166,background camera
gaze s2,Susan,1184166,1184607,NA
gaze s2,Susan,1184607,1184884,background wall
gaze s2,Susan,1184884,1185442,background wall
gaze s2,Susan,1185442,1188798,face s3
gaze s2,Susan,1188798,1189528,face s1
gaze s2,Susan,1189528,1189889,face s3
gaze s2,Susan,1189890,1190610,NA
gaze s2,Susan,1190610,1191486,background camera
gaze s2,Susan,1191486,1191680,background wall
gaze s2,Susan,1191680,1194410,face s3
gaze s2,Susan,1194410,1194679,background wall
gaze s2,Susan,1194679,1196167,face s3
gaze s2,Susan,1196167,1196402,background wall
gaze s2,Susan,1196402,1197373,face s1
gaze s2,Susan,1197373,1197640,background camera
gaze s2,Susan,1197640,1198444,face s3
gaze s2,Susan,1198444,1199731,NA
gaze s3,Saskia,295837,303484,face s1
gaze s3,Saskia,303484,305558,background wall
gaze s3,Saskia,305558,306683,face s1
gaze s3,Saskia,306683,308920,NA
gaze s3,Saskia,308920,309159,face s1
gaze s3,Saskia,309159,309683,NA
gaze s3,Saskia,309683,312042,face s1
gaze s3,Saskia,312042,312291,body s1
gaze s3,Saskia,312291,316169,face s1
gaze s3,Saskia,316169,316489,background wall
gaze s3,Saskia,316489,317165,face s1
gaze s3,Saskia,317165,317311,body s1
gaze s3,Saskia,317311,320370,face s1
gaze s3,Saskia,320370,321206,body s1
gaze s3,Saskia,321206,326757,face s1
gaze s3,Saskia,326757,327041,body s1
gaze s3,Saskia,327041,327808,face s1
gaze s3,Saskia,327809,333207,background floor
gaze s3,Saskia,333207,334010,face s1
gaze s3,Saskia,334010,335170,NA
gaze s3,Saskia,335171,336005,face s1
gaze s3,Saskia,336005,336662,NA
gaze s3,Saskia,336664,336974,face s2
gaze s3,Saskia,336974,337215,NA
gaze s3,Saskia,337215,338340,face s1
gaze s3,Saskia,338340,338921,face s2
gaze s3,Saskia,338921,339413,NA
gaze s3,Saskia,339413,339618,background wall
gaze s3,Saskia,339618,340403,background floor
gaze s3,Saskia,340403,341404,face s1
gaze s3,Saskia,341404,341546,NA
gaze s3,Saskia,341546,341726,background wall
gaze s3,Saskia,341727,342238,NA
gaze s3,Saskia,342239,344295,background own body
gaze s3,Saskia,344295,345204,background wall
gaze s3,Saskia,345204,350763,face s1
gaze s3,Saskia,350763,350943,body s2
gaze s3,Saskia,350943,357800,face s2
gaze s3,Saskia,357800,358901,face s2
gaze s3,Saskia,358901,360896,NA
gaze s3,Saskia,360897,361103,background wall
gaze s3,Saskia,361105,362071,face s1
gaze s3,Saskia,362071,363299,background own body
gaze s3,Saskia,363299,364366,face s1
gaze s3,Saskia,364366,365404,background floor
gaze s3,Saskia,365404,366161,face s1
gaze s3,Saskia,366161,368125,background wall
gaze s3,Saskia,368125,369153,background floor
gaze s3,Saskia,369153,370684,face s1
gaze s3,Saskia,370684,371532,face s2
gaze s3,Saskia,371534,372094,NA
gaze s3,Saskia,372096,374051,face s1
gaze s3,Saskia,374051,375925,NA
gaze s3,Saskia,375925,377065,background wall
gaze s3,Saskia,377065,380328,face s1
gaze s3,Saskia,380328,380478,background floor
gaze s3,Saskia,380478,381297,face s1
gaze s3,Saskia,381297,381446,gestures s1
gaze s3,Saskia,381446,384697,face s1
gaze s3,Saskia,384697,385292,body s1
gaze s3,Saskia,385293,386173,face s1
gaze s3,Saskia,386175,387003,background wall
gaze s3,Saskia,387003,394920,face s1
gaze s3,Saskia,394920,396179,background wall
gaze s3,Saskia,396179,396531,face s1
gaze s3,Saskia,396531,397898,NA
gaze s3,Saskia,397898,398021,body s1
gaze s3,Saskia,398022,398643,face s1
gaze s3,Saskia,398643,399004,body s1
gaze s3,Saskia,399004,399241,background down
gaze s3,Saskia,399241,400362,face s1
gaze s3,Saskia,400362,400507,body s1
gaze s3,Saskia,400507,402561,face s1
gaze s3,Saskia,402561,403717,background wall
gaze s3,Saskia,403717,404005,NA
gaze s3,Saskia,404005,406523,face s1
gaze s3,Saskia,406525,407321,background wall
gaze s3,Saskia,407323,407964,face s1
gaze s3,Saskia,407964,409172,face s2
gaze s3,Saskia,409172,409444,body s1
gaze s3,Saskia,409444,409646,face s1
gaze s3,Saskia,409646,409806,background wall
gaze s3,Saskia,409808,410607,NA
gaze s3,Saskia,410607,411485,face s1
gaze s3,Saskia,411485,412010,face s2
gaze s3,Saskia,412010,413280,face s1
gaze s3,Saskia,413280,414574,NA
gaze s3,Saskia,414574,415767,face s1
gaze s3,Saskia,415767,416402,face s2
gaze s3,Saskia,416402,417861,background floor
gaze s3,Saskia,417861,423570,face s2
gaze s3,Saskia,423570,424202,face s1
gaze s3,Saskia,424202,424362,background wall
gaze s3,Saskia,424363,426084,NA
gaze s3,Saskia,426084,426803,face s2
gaze s3,Saskia,426804,427054,face s1
gaze s3,Saskia,427057,427366,NA
gaze s3,Saskia,427366,428524,face s1
gaze s3,Saskia,428524,431209,face s2
gaze s3,Saskia,431209,431646,NA
gaze s3,Saskia,431646,437120,face s2
gaze s3,Saskia,437120,441397,face s1
gaze s3,Saskia,441397,441530,background wall
gaze s3,Saskia,441530,442765,NA
gaze s3,Saskia,442765,447491,face s2
gaze s3,Saskia,447491,449460,face s1
gaze s3,Saskia,449461,450131,body s1
gaze s3,Saskia,450131,450665,face s1
gaze s3,Saskia,450666,452245,face s2
gaze s3,Saskia,452245,452443,NA
gaze s3,Saskia,452443,453985,face s1
gaze s3,Saskia,453985,454482,gestures s1
gaze s3,Saskia,454482,458390,face s1
gaze s3,Saskia,458390,459475,background wall
gaze s3,Saskia,459476,462767,face s2
gaze s3,Saskia,462767,466246,face s1
gaze s3,Saskia,466246,466443,NA
gaze s3,Saskia,466443,467091,body s1
gaze s3,Saskia,467091,467482,face s1
gaze s3,Saskia,467482,467963,body s1
gaze s3,Saskia,467963,469407,face s1
gaze s3,Saskia,469407,469718,NA
gaze s3,Saskia,469718,471840,background floor
gaze s3,Saskia,471840,476682,background camera
gaze s3,Saskia,476682,477918,face s1
gaze s3,Saskia,477918,480712,background camera
gaze s3,Saskia,480712,483161,face s1
gaze s3,Saskia,483161,483375,NA
gaze s3,Saskia,483375,484485,background own gestures
gaze s3,Saskia,484488,485204,face s1
gaze s3,Saskia,485204,485970,face s2
gaze s3,Saskia,485970,490049,face s1
gaze s3,Saskia,490049,490204,NA
gaze s3,Saskia,490204,491013,background wall
gaze s3,Saskia,491013,491252,face s1
gaze s3,Saskia,491255,494925,face s2
gaze s3,Saskia,494925,499662,face s1
gaze s3,Saskia,499662,500094,NA
gaze s3,Saskia,500094,502083,face s1
gaze s3,Saskia,502083,503659,face s2
gaze s3,Saskia,503659,506319,face s1
gaze s3,Saskia,506319,506680,NA
gaze s3,Saskia,506680,506805,background wall
gaze s3,Saskia,506805,508997,face s1
gaze s3,Saskia,508997,509122,background floor
gaze s3,Saskia,509122,509890,face s1
gaze s3,Saskia,509892,511116,background wall
gaze s3,Saskia,511116,512328,face s1
gaze s3,Saskia,512328,513358,background down
gaze s3,Saskia,513358,514767,face s1
gaze s3,Saskia,514767,515561,face s2
gaze s3,Saskia,515561,516525,face s1
gaze s3,Saskia,516527,518039,background wall
gaze s3,Saskia,518039,518207,face s1
gaze s3,Saskia,518207,518529,background wall
gaze s3,Saskia,518530,520037,face s1
gaze s3,Saskia,520037,520540,NA
gaze s3,Saskia,520540,520812,background ceiling
gaze s3,Saskia,520812,521800,face s1
gaze s3,Saskia,521800,522607,background down
gaze s3,Saskia,522609,523608,face s1
gaze s3,Saskia,523608,525405,face s2
gaze s3,Saskia,525405,526807,face s1
gaze s3,Saskia,526807,527312,background wall
gaze s3,Saskia,527312,527537,face s1
gaze s3,Saskia,527537,528216,background down
gaze s3,Saskia,528216,531575,face s1
gaze s3,Saskia,531575,532128,face s2
gaze s3,Saskia,532128,533560,NA
gaze s3,Saskia,533560,533884,face s1
gaze s3,Saskia,533884,534989,background wall
gaze s3,Saskia,534989,535440,face s1
gaze s3,Saskia,535440,537706,background floor
gaze s3,Saskia,537706,539357,face s1
gaze s3,Saskia,539357,540689,background wall
gaze s3,Saskia,540689,543847,face s1
gaze s3,Saskia,543847,544488,background wall
gaze s3,Saskia,544488,545805,face s1
gaze s3,Saskia,545805,545921,background floor
gaze s3,Saskia,545921,546041,body s1
gaze s3,Saskia,546041,556121,face s1
gaze s3,Saskia,556124,556645,NA
gaze s3,Saskia,556646,557767,background wall
gaze s3,Saskia,557767,558475,face s1
gaze s3,Saskia,558475,558767,body s1
gaze s3,Saskia,558767,561767,face s1
gaze s3,Saskia,561767,561972,background floor
gaze s3,Saskia,561973,562118,face s1
gaze s3,Saskia,562118,563162,face s2
gaze s3,Saskia,563162,563320,NA
gaze s3,Saskia,563320,563840,face s1
gaze s3,Saskia,563840,563964,NA
gaze s3,Saskia,563964,568925,face s1
gaze s3,Saskia,568925,569122,NA
gaze s3,Saskia,569122,571077,face s1
gaze s3,Saskia,571077,571762,NA
gaze s3,Saskia,571762,573348,face s1
gaze s3,Saskia,573348,573947,body s1
gaze s3,Saskia,573947,575776,face s1
gaze s3,Saskia,575776,576125,NA
gaze s3,Saskia,576127,576362,background wall
gaze s3,Saskia,576362,576724,NA
gaze s3,Saskia,576724,578205,face s1
gaze s3,Saskia,578205,578351,background floor
gaze s3,Saskia,578351,578928,face s1
gaze s3,Saskia,578928,579274,background wall
gaze s3,Saskia,579274,582014,face s1
gaze s3,Saskia,582014,582200,NA
gaze s3,Saskia,582200,583099,face s1
gaze s3,Saskia,583099,583531,face s2
gaze s3,Saskia,583531,584367,background wall
gaze s3,Saskia,584367,584948,face s1
gaze s3,Saskia,584948,585738,background down
gaze s3,Saskia,585738,586074,face s1
gaze s3,Saskia,586074,586364,background wall
gaze s3,Saskia,586367,587010,face s2
gaze s3,Saskia,587010,588761,face s1
gaze s3,Saskia,588761,589686,NA
gaze s3,Saskia,589686,592042,face s1
gaze s3,Saskia,592042,592764,body s1
gaze s3,Saskia,592764,593041,face s1
gaze s3,Saskia,593041,593968,face s2
gaze s3,Saskia,593968,595444,face s1
gaze s3,Saskia,595444,596128,background wall
gaze s3,Saskia,596128,596354,body s1
gaze s3,Saskia,596354,597360,face s1
gaze s3,Saskia,597360,600490,background down
gaze s3,Saskia,600490,604006,face s1
gaze s3,Saskia,604007,604560,background wall
gaze s3,Saskia,604560,605280,NA
gaze s3,Saskia,605280,608000,face s1
gaze s3,Saskia,608000,608129,face s2
gaze s3,Saskia,608129,608418,NA
gaze s3,Saskia,608418,609792,face s1
gaze s3,Saskia,609792,610118,background wall
gaze s3,Saskia,610118,615672,face s1
gaze s3,Saskia,615672,616683,NA
gaze s3,Saskia,616683,618135,face s1
gaze s3,Saskia,618135,619038,background floor
gaze s3,Saskia,619038,619771,NA
gaze s3,Saskia,619771,620476,
gaze s3,Saskia,620476,621439,face s1
gaze s3,Saskia,621439,621735,face s1
gaze s3,Saskia,621735,621849,face s1
gaze s3,Saskia,621849,622200,NA
gaze s3,Saskia,622200,622456,face s1
gaze s3,Saskia,622457,623322,NA
gaze s3,Saskia,623322,624796,face s1
gaze s3,Saskia,624796,624937,background eyes closed
gaze s3,Saskia,624937,626727,face s1
gaze s3,Saskia,626727,627361,background eyes closed
gaze s3,Saskia,627361,632201,face s1
gaze s3,Saskia,632201,632356,NA
gaze s3,Saskia,632356,635442,face s1
gaze s3,Saskia,635442,636005,NA
gaze s3,Saskia,636005,636170,face s2
gaze s3,Saskia,636171,636360,NA
gaze s3,Saskia,636360,637445,face s1
gaze s3,Saskia,637445,638529,face s2
gaze s3,Saskia,638529,641682,face s1
gaze s3,Saskia,641682,642451,background floor
gaze s3,Saskia,642451,643685,face s1
gaze s3,Saskia,643685,650292,background wall
gaze s3,Saskia,650292,651722,face s1
gaze s3,Saskia,651722,651963,NA
gaze s3,Saskia,651963,653238,background wall
gaze s3,Saskia,653238,653405,NA
gaze s3,Saskia,653405,654128,face s2
gaze s3,Saskia,654128,654325,NA
gaze s3,Saskia,654325,657242,face s1
gaze s3,Saskia,657243,657520,NA
gaze s3,Saskia,657520,659423,background wall
