gaze s1,Cara,290902,291657,background wall
gaze s3,Saskia,659423,659812,face s1
gaze s3,Saskia,659813,660627,background floor
gaze s3,Saskia,660627,661453,face s1
gaze s3,Saskia,661455,661605,body s1
gaze s3,Saskia,661605,661807,NA
gaze s3,Saskia,661807,662362,background wall
gaze s3,Saskia,662363,663395,face s1
gaze s3,Saskia,663395,663687,background wall
gaze s3,Saskia,663687,664803,face s1
gaze s3,Saskia,664805,665327,NA
gaze s3,Saskia,665327,666203,face s1
gaze s3,Saskia,666203,666481,NA
gaze s3,Saskia,666481,666807,face s2
gaze s3,Saskia,666807,667067,NA
gaze s3,Saskia,667068,667240,background wall
gaze s3,Saskia,667242,667646,NA
gaze s3,Saskia,667647,668735,face s1
gaze s3,Saskia,668735,668857,body s1
gaze s3,Saskia,668858,669871,NA
gaze s3,Saskia,669871,670371,background own gestures
gaze s3,Saskia,670372,671285,face s1
gaze s3,Saskia,671285,671939,face s2
gaze s3,Saskia,671939,673454,face s1
gaze s3,Saskia,673454,674640,face s2
gaze s3,Saskia,674640,676620,background wall
gaze s3,Saskia,676620,677279,face s1
gaze s3,Saskia,677279,677599,NA
gaze s3,Saskia,677599,678241,face s1
gaze s3,Saskia,678241,679081,face s2
gaze s3,Saskia,679081,680172,face s1
gaze s3,Saskia,680172,680532,background wall
gaze s3,Saskia,680532,683478,face s1
gaze s3,Saskia,683478,683754,NA
gaze s3,Saskia,683754,683876,face s2
gaze s3,Saskia,683878,684269,NA
gaze s3,Saskia,684269,688293,face s1
gaze s3,Saskia,688293,688436,NA
gaze s3,Saskia,688436,690491,face s1
gaze s3,Saskia,690491,690914,NA
gaze s3,Saskia,690914,692409,face s1
gaze s3,Saskia,692409,692760,face s2
gaze s3,Saskia,692760,693517,face s1
gaze s3,Saskia,693517,694405,background floor
gaze s3,Saskia,694405,695324,face s1
gaze s3,Saskia,695324,696417,face s2
gaze s3,Saskia,696419,697927,face s1
gaze s3,Saskia,697927,698125,background wall
gaze s3,Saskia,698125,698685,face s1
gaze s3,Saskia,698685,699283,background wall
gaze s3,Saskia,699283,699653,face s1
gaze s3,Saskia,699653,700906,background down
gaze s3,Saskia,700906,701393,face s1
gaze s3,Saskia,701393,711804,face s2
gaze s3,Saskia,711804,714129,face s1
gaze s3,Saskia,714129,715200,face s2
gaze s3,Saskia,715200,716246,face s1
gaze s3,Saskia,716246,716685,body s1
gaze s3,Saskia,716685,717735,face s2
gaze s3,Saskia,717735,717886,NA
gaze s3,Saskia,717886,718793,face s1
gaze s3,Saskia,718793,719008,gestures s1
gaze s3,Saskia,719009,724898,face s2
gaze s3,Saskia,724898,726569,face s1
gaze s3,Saskia,726569,727738,background floor
gaze s3,Saskia,727738,728198,face s2
gaze s3,Saskia,728198,728967,face s1
gaze s3,Saskia,728967,729562,NA
gaze s3,Saskia,729562,730922,background wall
gaze s3,Saskia,730922,731370,face s1
gaze s3,Saskia,731371,733763,background down
gaze s3,Saskia,733763,739727,face s2
gaze s3,Saskia,739727,740086,body s2
gaze s3,Saskia,740086,748843,face s2
gaze s3,Saskia,748843,749163,background wall
gaze s3,Saskia,749163,750409,face s2
gaze s3,Saskia,750410,750655,background wall
gaze s3,Saskia,750655,750818,face s1
gaze s3,Saskia,750818,751296,background wall
gaze s3,Saskia,751296,751571,face s2
gaze s3,Saskia,751571,752086,NA
gaze s3,Saskia,752086,758618,face s2
gaze s3,Saskia,758618,760007,face s1
gaze s3,Saskia,760007,760203,background wall
gaze s3,Saskia,760203,760493,face s1
gaze s3,Saskia,760493,761481,NA
gaze s3,Saskia,761481,768051,face s2
gaze s3,Saskia,768052,769565,background own gestures
gaze s3,Saskia,769565,773046,face s2
gaze s3,Saskia,773046,773441,face s1
gaze s3,Saskia,773441,773599,NA
gaze s3,Saskia,773599,773912,background wall
gaze s3,Saskia,773912,774037,face s1
gaze s3,Saskia,774039,778246,face s2
gaze s3,Saskia,778246,779206,NA
gaze s3,Saskia,779207,782377,face s1
gaze s3,Saskia,782377,786076,face s2
gaze s3,Saskia,786076,789301,face s1
gaze s3,Saskia,789301,792243,face s2
gaze s3,Saskia,792246,792725,NA
gaze s3,Saskia,792728,794962,face s2
gaze s3,Saskia,794962,795603,NA
gaze s3,Saskia,795603,796164,face s1
gaze s3,Saskia,796164,796769,NA
gaze s3,Saskia,796769,797087,face s2
gaze s3,Saskia,797087,797525,background wall
gaze s3,Saskia,797525,798289,face s1
gaze s3,Saskia,798289,801408,background wall
gaze s3,Saskia,801408,809579,face s2
gaze s3,Saskia,809579,809843,background wall
gaze s3,Saskia,809843,810481,NA
gaze s3,Saskia,810483,811069,background wall
gaze s3,Saskia,811069,811604,body s1
gaze s3,Saskia,811604,812338,face s1
gaze s3,Saskia,812339,813004,face s2
gaze s3,Saskia,813004,814212,background wall
gaze s3,Saskia,814212,843125,face s2
gaze s3,Saskia,843125,843814,NA
gaze s3,Saskia,843814,845845,face s1
gaze s3,Saskia,845846,850121,face s2
gaze s3,Saskia,850121,850530,face s1
gaze s3,Saskia,850530,851525,NA
gaze s3,Saskia,851525,851723,background floor
gaze s3,Saskia,851723,853931,face s1
gaze s3,Saskia,853931,854441,body s1
gaze s3,Saskia,854441,856122,face s1
gaze s3,Saskia,856122,857607,background floor
gaze s3,Saskia,857609,861362,face s1
gaze s3,Saskia,861362,862004,NA
gaze s3,Saskia,862004,863526,background floor
gaze s3,Saskia,863526,864281,face s1
gaze s3,Saskia,864281,866444,background floor
gaze s3,Saskia,866444,867397,face s1
gaze s3,Saskia,867397,868202,background wall
gaze s3,Saskia,868202,868524,face s2
gaze s3,Saskia,868525,869005,background down
gaze s3,Saskia,869005,869847,face s1
gaze s3,Saskia,869847,870082,background wall
gaze s3,Saskia,870084,870357,NA
gaze s3,Saskia,870357,874326,face s1
gaze s3,Saskia,874326,875273,background wall
gaze s3,Saskia,875273,875853,face s1
gaze s3,Saskia,875853,876005,background wall
gaze s3,Saskia,876005,876282,face s1
gaze s3,Saskia,876282,876880,background wall
gaze s3,Saskia,876880,877284,face s1
gaze s3,Saskia,877284,878897,body s1
gaze s3,Saskia,878897,879603,background floor
gaze s3,Saskia,879603,880364,face s1
gaze s3,Saskia,880364,882828,background wall
gaze s3,Saskia,882828,883534,face s1
gaze s3,Saskia,883534,884121,background wall
gaze s3,Saskia,884121,884943,face s1
gaze s3,Saskia,884943,886366,background wall
gaze s3,Saskia,886366,887126,background floor
gaze s3,Saskia,887126,891726,face s2
gaze s3,Saskia,891726,892246,NA
gaze s3,Saskia,892246,892808,background wall
gaze s3,Saskia,892808,893329,face s1
gaze s3,Saskia,893329,899361,face s2
gaze s3,Saskia,899361,899758,NA
gaze s3,Saskia,899758,900130,face s1
gaze s3,Saskia,900130,900489,background wall
gaze s3,Saskia,900489,904243,face s1
gaze s3,Saskia,904243,907659,face s2
gaze s3,Saskia,907660,908093,face s1
gaze s3,Saskia,908093,910915,face s2
gaze s3,Saskia,910915,913939,face s1
gaze s3,Saskia,913939,915118,background wall
gaze s3,Saskia,915118,916602,face s1
gaze s3,Saskia,916602,922648,background wall
gaze s3,Saskia,922649,924201,NA
gaze s3,Saskia,924201,928202,face s1
gaze s3,Saskia,928202,928652,NA
gaze s3,Saskia,928652,936395,face s1
gaze s3,Saskia,936395,936519,body s1
gaze s3,Saskia,936519,937124,face s1
gaze s3,Saskia,937127,938008,NA
gaze s3,Saskia,938009,939996,face s1
gaze s3,Saskia,939996,940683,NA
gaze s3,Saskia,940683,941376,background wall
gaze s3,Saskia,941376,942599,face s1
gaze s3,Saskia,942599,942925,background wall
gaze s3,Saskia,942925,944079,face s2
gaze s3,Saskia,944079,944718,background wall
gaze s3,Saskia,944718,945835,face s1
gaze s3,Saskia,945835,946482,background wall
gaze s3,Saskia,946482,946807,face s1
gaze s3,Saskia,946807,947818,background wall
gaze s3,Saskia,947818,949098,face s1
gaze s3,Saskia,949098,949445,background wall
gaze s3,Saskia,949445,949721,face s2
gaze s3,Saskia,949721,951798,face s1
gaze s3,Saskia,951798,952891,background floor
gaze s3,Saskia,952891,959522,face s1
gaze s3,Saskia,959522,959840,background wall
gaze s3,Saskia,959840,969486,face s1
gaze s3,Saskia,969486,970240,background wall
gaze s3,Saskia,970240,974402,face s1
gaze s3,Saskia,974402,975805,background wall
gaze s3,Saskia,975807,976820,face s1
gaze s3,Saskia,976820,977492,background floor
gaze s3,Saskia,977492,978054,face s1
gaze s3,Saskia,978054,978489,background wall
gaze s3,Saskia,978489,979052,NA
gaze s3,Saskia,979052,983671,face s1
gaze s3,Saskia,983671,984052,face s2
gaze s3,Saskia,984052,986568,face s1
gaze s3,Saskia,986568,987207,background wall
gaze s3,Saskia,987207,1005295,face s1
gaze s3,Saskia,1005295,1005802,NA
gaze s3,Saskia,1005802,1010738,face s1
gaze s3,Saskia,1010738,1011602,NA
gaze s3,Saskia,1011602,1015287,face s1
gaze s3,Saskia,1015287,1016656,background wall
gaze s3,Saskia,1016656,1017043,NA
gaze s3,Saskia,1017043,1018440,face s1
gaze s3,Saskia,1018440,1019040,NA
gaze s3,Saskia,1019040,1019644,face s1
gaze s3,Saskia,1019646,1020042,NA
gaze s3,Saskia,1020042,1021528,background floor
gaze s3,Saskia,1021528,1022439,face s1
gaze s3,Saskia,1022439,1023015,body s1
gaze s3,Saskia,1023015,1023672,face s1
gaze s3,Saskia,1023672,1024329,body s1
gaze s3,Saskia,1024329,1027684,face s1
gaze s3,Saskia,1027684,1028158,background wall
gaze s3,Saskia,1028158,1029707,face s1
gaze s3,Saskia,1029710,1030935,face s2
gaze s3,Saskia,1030935,1031483,face s1
gaze s3,Saskia,1031483,1031765,face s2
gaze s3,Saskia,1031765,1049969,face s1
gaze s3,Saskia,1049969,1050645,NA
gaze s3,Saskia,1050645,1051438,background wall
gaze s3,Saskia,1051438,1053684,face s1
gaze s3,Saskia,1053684,1055612,background down
gaze s3,Saskia,1055613,1059242,face s1
gaze s3,Saskia,1059242,1059364,background wall
gaze s3,Saskia,1059364,1059775,NA
gaze s3,Saskia,1059776,1062119,face s1
gaze s3,Saskia,1062119,1062362,NA
gaze s3,Saskia,1062362,1065323,background wall
gaze s3,Saskia,1065323,1065442,NA
gaze s3,Saskia,1065443,1076239,face s1
gaze s3,Saskia,1076239,1077361,body s1
gaze s3,Saskia,1077362,1080438,face s1
gaze s3,Saskia,1080438,1081764,background wall
gaze s3,Saskia,1081764,1082701,face s1
gaze s3,Saskia,1082701,1083089,body s1
gaze s3,Saskia,1083089,1084796,face s1
gaze s3,Saskia,1084796,1085125,face s2
gaze s3,Saskia,1085125,1087653,face s1
gaze s3,Saskia,1087653,1088678,background camera
gaze s3,Saskia,1088678,1091093,face s1
gaze s3,Saskia,1091096,1091567,face s2
gaze s3,Saskia,1091567,1092881,face s1
gaze s3,Saskia,1092881,1093135,body s1
gaze s3,Saskia,1093136,1093603,face s1
gaze s3,Saskia,1093603,1095768,background camera
gaze s3,Saskia,1095769,1096405,background wall
gaze s3,Saskia,1096405,1096541,body s1
gaze s3,Saskia,1096543,1096848,face s1
gaze s3,Saskia,1096848,1097104,body s1
gaze s3,Saskia,1097104,1103136,face s1
gaze s3,Saskia,1103136,1103260,background wall
gaze s3,Saskia,1103260,1103649,NA
gaze s3,Saskia,1103649,1104175,face s1
gaze s3,Saskia,1104175,1105098,face s2
gaze s3,Saskia,1105098,1108053,face s1
gaze s3,Saskia,1108054,1108724,background wall
gaze s3,Saskia,1108724,1109083,NA
gaze s3,Saskia,1109083,1109810,face s1
gaze s3,Saskia,1109810,1110337,body s1
gaze s3,Saskia,1110337,1111205,face s1
gaze s3,Saskia,1111205,1111760,body s1
gaze s3,Saskia,1111760,1128293,face s1
gaze s3,Saskia,1128295,1128682,background wall
gaze s3,Saskia,1128682,1133930,face s1
gaze s3,Saskia,1133930,1134279,background wall
gaze s3,Saskia,1134279,1134401,NA
gaze s3,Saskia,1134401,1137375,face s1
gaze s3,Saskia,1137375,1137768,face s2
gaze s3,Saskia,1137768,1138121,background floor
gaze s3,Saskia,1138121,1142726,face s1
gaze s3,Saskia,1142726,1143971,background wall
gaze s3,Saskia,1143971,1144285,body s1
gaze s3,Saskia,1144285,1147660,face s1
gaze s3,Saskia,1147660,1149295,face s2
gaze s3,Saskia,1149295,1149644,background floor
gaze s3,Saskia,1149644,1156840,face s1
gaze s3,Saskia,1156840,1159687,face s2
gaze s3,Saskia,1159690,1165656,face s1
gaze s3,Saskia,1165656,1166482,background wall
gaze s3,Saskia,1166482,1166692,body s1
gaze s3,Saskia,1166692,1166886,face s1
gaze s3,Saskia,1166886,1167935,NA
gaze s3,Saskia,1167935,1168648,face s2
gaze s3,Saskia,1168648,1173281,face s1
gaze s3,Saskia,1173281,1173401,NA
gaze s3,Saskia,1173402,1174764,background floor
gaze s3,Saskia,1174764,1175282,face s1
gaze s3,Saskia,1175282,1175885,NA
gaze s3,Saskia,1175885,1176245,background wall
gaze s3,Saskia,1176245,1176711,body s1
gaze s3,Saskia,1176711,1178042,face s1
gaze s3,Saskia,1178042,1180442,face s2
gaze s3,Saskia,1180442,1180757,body s2
gaze s3,Saskia,1180757,1191764,face s2
gaze s3,Saskia,1191764,1193160,face s1
gaze s3,Saskia,1193160,1195927,face s2
gaze s3,Saskia,1195927,1197605,face s1
gaze s3,Saskia,1197605,1198525,NA
gaze s3,Saskia,1198526,1199492,face s1
hand gestures S1,Cara,325451,327406,puoh begint tijdens (ook stroke)
hand gestures S1,Cara,346539,346982,no
hand gestures S1,Cara,363279,364830,pointing begint net voor (stroke tijdens)
hand gestures S1,Cara,379981,380742,hold (deictic to self)
hand gestures S1,Cara,380742,381671,stroke na HM (deictic)
hand gestures S1,Cara,383910,384278,begin (palm down)
hand gestures S1,Cara,384278,384560,hold
hand gestures S1,Cara,384560,384719,retraction
hand gestures S1,Cara,388117,390143,palm lateral
hand gestures S1,Cara,397842,401049,deictic to self
hand gestures S1,Cara,401049,402785,deictic to self
hand gestures S1,Cara,427635,428788,palm down
hand gestures S1,Cara,451944,454311,handen naar hoofd
hand gestures S1,Cara,454316,455032,puoh
hand gestures S1,Cara,455036,458001,palm lateral
hand gestures S1,Cara,458001,460171,palm lateral (conduit)
hand gestures S1,Cara,496534,499617,puoh
hand gestures S1,Cara,528536,530538,deictic to self
hand gestures S1,Cara,698862,700627,pointing
hand gestures S1,Cara,700627,701610,palm down
hand gestures S1,Cara,785778,791141,2 hands
hand gestures S1,Cara,900374,902411,representational gesture systeem
hand gestures S1,Cara,929110,930255,cyclic next to head (iden)
hand gestures S1,Cara,932171,933830,palm down
hand gestures S1,Cara,965494,968957,puoh
hand gestures S1,Cara,980471,981090,aanhalingstekens 
hand gestures S1,Cara,993011,993749,clapping in hands
hand gestures S1,Cara,996600,1000008,palm lateral
hand gestures S1,Cara,1003170,1007363,2 handen
hand gestures S1,Cara,1049406,1050514,palm down swipe
hand gestures S1,Cara,1055812,1056880,palm down mvmts
hand gestures S1,Cara,1056880,1058554,puoh
hand gestures S1,Cara,1087491,1091725,other
hand gestures S1,Cara,1091877,1092244,no
hand gestures S1,Cara,1096865,1104369,puoh
hand gestures S1,Cara,1122456,1125243,puoh swipes
hand gestures S1,Cara,1126062,1129695,palm laterals: koffer
hand gestures S1,Cara,1141022,1144283,puoh
hand gestures S1,Cara,1170990,1172888,palm up afwerend
hand gestures S3,Saskia,509842,511707,self-adaptor
hand gestures S3,Saskia,511707,514658,pointing
hand gestures S3,Saskia,609545,609721,no
hand gestures S3,Saskia,645981,652530,counting
hand gestures S3,Saskia,658429,658754,no
hand gestures S3,Saskia,854616,855066,no
hand gestures S3,Saskia,1103387,1103630,no
hand gestures S2,Susan,709348,709641,no
hand gestures S2,Susan,816544,818873,self-adaptor
hand gestures S2,Susan,818873,822497,self-adaptor
head gestures S1,Cara,344922,345750,forward
head gestures S1,Cara,345750,346076,nod
head gestures S1,Cara,346078,347310,forward
head gestures S1,Cara,347310,348296,jerk
head gestures S1,Cara,701479,702943,nod
head gestures S1,Cara,1091877,1092244,no
head gestures S2,Susan,709197,709461,head tilt
head gestures S2,Susan,709465,709782,sideturn
head gestures S2,Susan,709872,710157,sideturn
head gestures S2,Susan,710519,712288,headshake
head gestures S2,Susan,807832,809543,headshake
head gestures S2,Susan,818092,818366,sideturn
head gestures S2,Susan,818537,819881,sideturn
head gestures S3,Saskia,509854,510371,head tilt
head gestures S3,Saskia,510387,510721,head tilt
head gestures S3,Saskia,608216,609719,nod
head gestures S3,Saskia,609719,609923,headshake
head gestures S3,Saskia,609923,611268,nod
head gestures S3,Saskia,648360,649012,nod
head gestures S3,Saskia,657435,659492,backward
head gestures S3,Saskia,659492,659808,back to normal
head gestures S3,Saskia,854616,855066,no
head gestures S3,Saskia,855864,857068,nod
head gestures S3,Saskia,1103153,1103522,sideturn
head gestures S3,Saskia,1103600,1104079,nod
head gestures S3,Saskia,1104079,1104331,sideturn
facial expressions s1,Cara,346539,346982,no
facial expressions s1,Cara,701360,701764,no
facial expressions s1,Cara,1091371,1091985,laugh
facial expressions s2,Susan,709210,709602,other
facial expressions s2,Susan,818814,819682,no
facial expressions s3,Saskia,510387,510721,no
facial expressions s3,Saskia,608730,610666,raised eyebrows
facial expressions s3,Saskia,648024,648546,no
facial expressions s3,Saskia,658429,658754,no
facial expressions s3,Saskia,854616,855066,no
facial expressions s3,Saskia,1103387,1103630,no
gestural holds s3,Saskia,298048,298896,palm up
gestural holds s3,Saskia,340702,341704,palm up?
English s1,Cara,344801,346985,placeholder
English s1,Cara,347114,347675,placeholder
English s1,Cara,348023,348571,placeholder
English s1,Cara,348625,349081,placeholder
English s1,Cara,349098,349952,placeholder
English s1,Cara,349952,350663,placeholder
English s1,Cara,350914,355579,placeholder
English s1,Cara,493913,496342,placeholder
English s1,Cara,496342,498797,placeholder
English s1,Cara,499249,500110,placeholder
English s1,Cara,500447,501601,placeholder
English s1,Cara,501956,504000,placeholder
English s1,Cara,506280,507294,placeholder
English s1,Cara,507700,508212,placeholder
English s1,Cara,513010,516595,placeholder
English s1,Cara,518555,519314,placeholder
English s1,Cara,519314,519581,placeholder
English s1,Cara,520161,520422,placeholder
English s1,Cara,599987,603027,placeholder
English s1,Cara,604217,605973,placeholder
English s1,Cara,606161,608698,placeholder
English s1,Cara,609854,610578,placeholder
English s1,Cara,611496,612161,placeholder
English s1,Cara,612306,613059,placeholder
English s1,Cara,640643,641530,placeholder
English s1,Cara,652334,654329,placeholder
English s1,Cara,656315,657721,placeholder
English s1,Cara,660641,661156,placeholder
English s1,Cara,661156,661940,placeholder
English s1,Cara,698749,699408,placeholder
English s1,Cara,699453,700911,placeholder
English s1,Cara,701175,701744,placeholder
English s1,Cara,710195,710484,placeholder
English s1,Cara,712155,713618,placeholder
English s1,Cara,816217,816985,placeholder
English s1,Cara,850984,853251,placeholder
English s1,Cara,853251,855121,placeholder
English s1,Cara,856575,858413,placeholder
English s1,Cara,1087619,1088056,placeholder
English s1,Cara,1088056,1089640,placeholder
English s1,Cara,1089640,1091336,placeholder
English s1,Cara,1091879,1092245,placeholder
English s1,Cara,1093250,1094125,placeholder
English s1,Cara,1095740,1097590,placeholder
English s1,Cara,1097661,1099619,placeholder
English s1,Cara,1099925,1100979,placeholder
English s1,Cara,1100979,1102048,placeholder
English s1,Cara,1102814,1104778,placeholder
English s2,Susan,501298,502489,placeholder
English s2,Susan,606781,607580,placeholder
English s2,Susan,608134,608821,placeholder
English s2,Susan,652838,653593,placeholder
English s2,Susan,698540,699818,placeholder
English s2,Susan,701020,701380,placeholder
English s2,Susan,703320,706928,placeholder
English s2,Susan,707540,708710,placeholder
English s2,Susan,709119,711440,placeholder
English s2,Susan,713730,714847,placeholder
English s2,Susan,816630,818178,placeholder
English s2,Susan,818539,819685,placeholder
English s2,Susan,819685,822150,placeholder
English s2,Susan,822272,822551,placeholder
English s2,Susan,822866,824619,placeholder
English s2,Susan,824926,825786,placeholder
English s2,Susan,825786,826577,placeholder
English s2,Susan,855644,855883,placeholder
English s2,Susan,1095680,1096280,placeholder
English s2,Susan,1103718,1105283,placeholder
English s3,Saskia,348564,349200,placeholder
English s3,Saskia,351091,353460,placeholder
English s3,Saskia,499401,499920,placeholder
English s3,Saskia,502898,503319,placeholder
English s3,Saskia,503833,505799,placeholder
English s3,Saskia,506387,510030,placeholder
English s3,Saskia,510387,513714,placeholder
English s3,Saskia,514546,518901,placeholder
English s3,Saskia,603613,603874,placeholder
English s3,Saskia,604049,604677,placeholder
English s3,Saskia,607645,609543,placeholder
English s3,Saskia,609543,612114,placeholder
English s3,Saskia,639647,641204,placeholder
English s3,Saskia,641204,642885,placeholder
English s3,Saskia,643455,645234,placeholder
English s3,Saskia,645681,646620,placeholder
English s3,Saskia,646623,647736,placeholder
English s3,Saskia,648025,648548,placeholder
English s3,Saskia,648548,649785,placeholder
English s3,Saskia,650195,652548,placeholder
English s3,Saskia,653187,655217,placeholder
English s3,Saskia,655217,657731,placeholder
English s3,Saskia,658431,659320,placeholder
English s3,Saskia,659320,660265,placeholder
English s3,Saskia,661205,661930,placeholder
English s3,Saskia,699075,699501,placeholder
English s3,Saskia,702438,703249,placeholder
English s3,Saskia,708055,708819,placeholder
English s3,Saskia,710832,711549,placeholder
English s3,Saskia,711815,713251,placeholder
English s3,Saskia,813930,815430,placeholder
English s3,Saskia,815430,817725,placeholder
English s3,Saskia,823295,823918,placeholder
English s3,Saskia,824885,825205,placeholder
English s3,Saskia,854615,855807,placeholder
English s3,Saskia,855810,856654,placeholder
English s3,Saskia,1086711,1087564,placeholder
English s3,Saskia,1089395,1090148,placeholder
English s3,Saskia,1090148,1092782,placeholder
English s3,Saskia,1092782,1095354,placeholder
English s3,Saskia,1095354,1096048,placeholder
English s3,Saskia,1099589,1099979,placeholder
English s3,Saskia,1102969,1103605,placeholder
English s3,Saskia,1103919,1105836,placeholder
English s3,Saskia,1105838,1106621,placeholder
English s3,Saskia,1106621,1107840,placeholder
English s3,Saskia,1107840,1109110,placeholder
