upper_body_mu-f3g1a_p1r1,p1,35098,36275,mu_hand_right
upper_body_mu-f3g1a_p1r1,p1,64531,65172,mu_hand_right
upper_body_mu-f3g1a_p1r1,p1,192531,193791,mu_hand_right
upper_body_mu-f3g1a_p1r1,p1,199511,201633,mu_hand_right
upper_body_mu-f3g1a_p1r1,p1,323207,325050,mu_torso_lat
upper_body_function-f3g1a_p1r1,p1,35098,36275,self_focused_ub
upper_body_function-f3g1a_p1r1,p1,64531,65172,self_focused_ub
upper_body_function-f3g1a_p1r1,p1,192531,193791,self_focused_ub
upper_body_function-f3g1a_p1r1,p1,199511,201633,self_focused_ub
upper_body_function-f3g1a_p1r1,p1,323207,325050,self_focused_ub
head_face_mu-f3g1a_p1r1,p1,17836,20038,mu_head
head_face_mu-f3g1a_p1r1,p1,33848,38110,mu_head
head_face_mu-f3g1a_p1r1,p1,96633,99718,mu_head
head_face_mu-f3g1a_p1r1,p1,179791,182734,mu_eyes_brows
head_face_mu-f3g1a_p1r1,p1,183615,199710,mu_eyes_brows_head
head_face_mu-f3g1a_p1r1,p1,216274,218993,mu_eyes_brows
head_face_mu-f3g1a_p1r1,p1,228988,231210,mu_eyes_brows
head_face_mu-f3g1a_p1r1,p1,245501,248089,mu_eyes_brows
head_face_mu-f3g1a_p1r1,p1,250711,258285,mu_eyes_brows
head_face_mu-f3g1a_p1r1,p1,321931,322772,mu_eyes_brows
head_face_mu-f3g1a_p1r1,p1,322875,324350,mu_head
head_face_mu-f3g1a_p1r1,p1,331051,332238,mu_eyes_brows
head_face_mu-f3g1a_p1r1,p1,332238,333664,mu_eyes_brows
head_face_mu-f3g1a_p1r1,p1,334290,336015,mu_head
head_face_function-f3g1a_p1r1,p1,17836,20038,context_focused_hf
head_face_function-f3g1a_p1r1,p1,33848,38110,context_focused_hf
head_face_function-f3g1a_p1r1,p1,96633,99718,context_focused_hf
head_face_function-f3g1a_p1r1,p1,179791,182734,self_focused_hf
head_face_function-f3g1a_p1r1,p1,183615,199710,self_focused_hf
head_face_function-f3g1a_p1r1,p1,216274,218993,self_focused_hf
head_face_function-f3g1a_p1r1,p1,228988,231210,self_focused_hf
head_face_function-f3g1a_p1r1,p1,245501,248089,self_focused_hf
head_face_function-f3g1a_p1r1,p1,250711,258285,self_focused_hf
head_face_function-f3g1a_p1r1,p1,321931,322772,self_focused_hf
head_face_function-f3g1a_p1r1,p1,322875,324350,self_focused_hf
head_face_function-f3g1a_p1r1,p1,331051,332238,self_focused_hf
head_face_function-f3g1a_p1r1,p1,332238,333664,self_focused_hf
head_face_function-f3g1a_p1r1,p1,334290,336015,self_focused_hf
location-f3g1a_p1r1,p1,0,360000,sit_full
gaze_points-f3g1a_p1r1,p1,0,1005,gaze_to_gameT
gaze_points-f3g1a_p1r1,p1,1005,1869,gaze_to_p5
gaze_points-f3g1a_p1r1,p1,1869,2895,gaze_to_gameT
gaze_points-f3g1a_p1r1,p1,2895,3469,gaze_to_gameT
gaze_points-f3g1a_p1r1,p1,3469,3774,gaze_to_p5
gaze_points-f3g1a_p1r1,p1,3774,9562,gaze_free_fixation
gaze_points-f3g1a_p1r1,p1,9562,12737,gaze_to_gameT
gaze_points-f3g1a_p1r1,p1,12737,13909,gaze_down
gaze_points-f3g1a_p1r1,p1,13909,17771,gaze_to_gameT
gaze_points-f3g1a_p1r1,p1,17771,33239,gaze_to_object_other
gaze_points-f3g1a_p1r1,p1,33239,33368,gaze_to_camera
gaze_points-f3g1a_p1r1,p1,33368,33928,gaze_up
gaze_points-f3g1a_p1r1,p1,33928,46140,gaze_to_gameT
gaze_points-f3g1a_p1r1,p1,46140,50216,gaze_down
gaze_points-f3g1a_p1r1,p1,50216,75811,gaze_to_gameT
gaze_points-f3g1a_p1r1,p1,75811,76952,gaze_free_fixation
gaze_points-f3g1a_p1r1,p1,76952,96646,gaze_to_gameT
gaze_points-f3g1a_p1r1,p1,96646,98670,gaze_to_objT
gaze_points-f3g1a_p1r1,p1,98670,100567,gaze_to_gameT
gaze_points-f3g1a_p1r1,p1,100567,101756,gaze_to_p6
gaze_points-f3g1a_p1r1,p1,101756,102491,gaze_to_gameT
gaze_points-f3g1a_p1r1,p1,102491,103197,gaze_to_p5
gaze_points-f3g1a_p1r1,p1,103197,107130,gaze_to_gameT
gaze_points-f3g1a_p1r1,p1,107130,108266,gaze_to_p6
gaze_points-f3g1a_p1r1,p1,108266,109967,gaze_to_gameT
gaze_points-f3g1a_p1r1,p1,109967,111071,gaze_to_p5
gaze_points-f3g1a_p1r1,p1,111071,113239,gaze_to_gameT
gaze_points-f3g1a_p1r1,p1,113239,114938,gaze_to_p6
gaze_points-f3g1a_p1r1,p1,114938,157576,gaze_to_gameT
gaze_points-f3g1a_p1r1,p1,157576,158713,gaze_to_p4
gaze_points-f3g1a_p1r1,p1,158713,170090,gaze_to_gameT
gaze_points-f3g1a_p1r1,p1,170090,183895,gaze_to_gameT
gaze_points-f3g1a_p1r1,p1,183895,198755,gaze_down
gaze_points-f3g1a_p1r1,p1,198755,270944,gaze_to_gameT
gaze_points-f3g1a_p1r1,p1,270944,350274,gaze_to_p5
gaze_points-f3g1a_p1r1,p1,350274,352116,gaze_to_p2
gaze_points-f3g1a_p1r1,p1,352116,360010,gaze_to_gameT
head_face_function-f3g1a_p2r1,p2,10252,11679,self_focused_hf
head_face_function-f3g1a_p2r1,p2,16754,17772,self_focused_hf
head_face_function-f3g1a_p2r1,p2,18055,18697,context_focused_hf
head_face_function-f3g1a_p2r1,p2,19031,19382,context_focused_hf
head_face_function-f3g1a_p2r1,p2,23077,23979,context_focused_hf
head_face_function-f3g1a_p2r1,p2,26810,28110,context_focused_hf
head_face_function-f3g1a_p2r1,p2,37491,38388,self_focused_hf
head_face_function-f3g1a_p2r1,p2,40635,41913,self_focused_hf
head_face_function-f3g1a_p2r1,p2,51949,53591,self_focused_hf
head_face_function-f3g1a_p2r1,p2,59806,60630,context_focused_hf
head_face_function-f3g1a_p2r1,p2,61110,62074,context_focused_hf
head_face_function-f3g1a_p2r1,p2,62074,62811,context_focused_hf
head_face_function-f3g1a_p2r1,p2,68527,69087,self_focused_hf
head_face_function-f3g1a_p2r1,p2,71894,72398,self_focused_hf
head_face_function-f3g1a_p2r1,p2,74730,78427,context_focused_hf
head_face_function-f3g1a_p2r1,p2,81990,82749,context_focused_hf
head_face_function-f3g1a_p2r1,p2,92149,92831,self_focused_hf
head_face_function-f3g1a_p2r1,p2,96216,97475,self_focused_hf
head_face_function-f3g1a_p2r1,p2,102971,103391,self_focused_hf
head_face_function-f3g1a_p2r1,p2,113167,114110,context_focused_hf
head_face_function-f3g1a_p2r1,p2,119147,119578,context_focused_hf
head_face_function-f3g1a_p2r1,p2,120010,120775,context_focused_hf
head_face_function-f3g1a_p2r1,p2,121235,122458,context_focused_hf
head_face_function-f3g1a_p2r1,p2,150391,152427,self_focused_hf
head_face_function-f3g1a_p2r1,p2,181474,182376,self_focused_hf
head_face_function-f3g1a_p2r1,p2,182708,184249,self_focused_hf
head_face_function-f3g1a_p2r1,p2,186775,187771,context_focused_hf
head_face_function-f3g1a_p2r1,p2,190136,190694,context_focused_hf
head_face_function-f3g1a_p2r1,p2,191708,192126,self_focused_hf
head_face_function-f3g1a_p2r1,p2,192590,193010,self_focused_hf
head_face_function-f3g1a_p2r1,p2,193200,193427,self_focused_hf
head_face_function-f3g1a_p2r1,p2,195669,196081,self_focused_hf
head_face_function-f3g1a_p2r1,p2,198471,199281,self_focused_hf
head_face_function-f3g1a_p2r1,p2,205564,206667,self_focused_hf
head_face_function-f3g1a_p2r1,p2,208540,209515,self_focused_hf
head_face_function-f3g1a_p2r1,p2,217027,217911,self_focused_hf
head_face_function-f3g1a_p2r1,p2,235651,236427,self_focused_hf
head_face_function-f3g1a_p2r1,p2,244848,245337,self_focused_hf
head_face_function-f3g1a_p2r1,p2,246767,247217,self_focused_hf
head_face_function-f3g1a_p2r1,p2,281377,282531,self_focused_hf
head_face_function-f3g1a_p2r1,p2,302130,303471,self_focused_hf
lower_body_function-f3g1a_p2r1,p2,11878,14980,self-focused_lb
lower_body_function-f3g1a_p2r1,p2,17333,19058,self-focused_lb
lower_body_function-f3g1a_p2r1,p2,19691,21032,self-focused_lb
lower_body_function-f3g1a_p2r1,p2,55049,61716,self-focused_lb
lower_body_function-f3g1a_p2r1,p2,65136,65549,self-focused_lb
lower_body_function-f3g1a_p2r1,p2,68960,70472,self-focused_lb
lower_body_function-f3g1a_p2r1,p2,93293,101790,self-focused_lb
lower_body_function-f3g1a_p2r1,p2,120611,122591,self-focused_lb
lower_body_function-f3g1a_p2r1,p2,182388,183791,self-focused_lb
lower_body_function-f3g1a_p2r1,p2,193109,194072,self-focused_lb
lower_body_function-f3g1a_p2r1,p2,194506,197375,self-focused_lb
lower_body_function-f3g1a_p2r1,p2,198715,203188,self-focused_lb
lower_body_function-f3g1a_p2r1,p2,206176,212333,self-focused_lb
lower_body_function-f3g1a_p2r1,p2,214448,218283,self-focused_lb
lower_body_function-f3g1a_p2r1,p2,240698,241451,self-focused_lb
lower_body_function-f3g1a_p2r1,p2,257307,258824,self-focused_lb
lower_body_function-f3g1a_p2r1,p2,259178,265552,self-focused_lb
lower_body_function-f3g1a_p2r1,p2,281648,282911,self-focused_lb
lower_body_function-f3g1a_p2r1,p2,298271,302213,self-focused_lb
location-f3g1a_p2r1,p2,0,54584,sit_full
location-f3g1a_p2r1,p2,54584,61912,settling
location-f3g1a_p2r1,p2,61912,93291,sit_full
location-f3g1a_p2r1,p2,93291,101797,settling
location-f3g1a_p2r1,p2,101797,214652,sit_full
location-f3g1a_p2r1,p2,214652,218659,settling
location-f3g1a_p2r1,p2,218659,308777,sit_full
location-f3g1a_p2r1,p2,308777,313629,goTo_prep
location-f3g1a_p2r1,p2,313629,318381,goTo_object
location-f3g1a_p2r1,p2,318381,343466,stand_at_objT
location-f3g1a_p2r1,p2,343466,357545,goTo_gameT
location-f3g1a_p2r1,p2,357545,360012,stand_at_gameT
head_face_mu-f3g1a_p2r1,p2,10252,11679,mu_eyes_brows
head_face_mu-f3g1a_p2r1,p2,16754,17772,mu_head
head_face_mu-f3g1a_p2r1,p2,18055,18697,mu_head
head_face_mu-f3g1a_p2r1,p2,19031,19382,mu_head
head_face_mu-f3g1a_p2r1,p2,23077,23979,mu_head
head_face_mu-f3g1a_p2r1,p2,26810,28110,mu_head
head_face_mu-f3g1a_p2r1,p2,37491,38388,mu_head
head_face_mu-f3g1a_p2r1,p2,40635,41913,mu_head
head_face_mu-f3g1a_p2r1,p2,51949,53591,mu_head
head_face_mu-f3g1a_p2r1,p2,59806,60630,mu_head
head_face_mu-f3g1a_p2r1,p2,61110,62074,mu_eyes_brows_head
head_face_mu-f3g1a_p2r1,p2,62074,62811,mu_head
head_face_mu-f3g1a_p2r1,p2,68527,69087,mu_head
head_face_mu-f3g1a_p2r1,p2,71894,72398,mu_head
head_face_mu-f3g1a_p2r1,p2,74730,78427,mu_head
head_face_mu-f3g1a_p2r1,p2,81990,82749,mu_head
head_face_mu-f3g1a_p2r1,p2,92149,92831,mu_head
head_face_mu-f3g1a_p2r1,p2,96216,97475,mu_head
head_face_mu-f3g1a_p2r1,p2,102971,103391,mu_head
head_face_mu-f3g1a_p2r1,p2,113167,114110,mu_head
head_face_mu-f3g1a_p2r1,p2,119147,119578,mu_head
head_face_mu-f3g1a_p2r1,p2,120010,120775,mu_head
head_face_mu-f3g1a_p2r1,p2,121235,122458,mu_head
head_face_mu-f3g1a_p2r1,p2,150391,152427,mu_head
head_face_mu-f3g1a_p2r1,p2,181474,182376,mu_head
head_face_mu-f3g1a_p2r1,p2,182708,184249,mu_head
head_face_mu-f3g1a_p2r1,p2,186775,187771,mu_head
head_face_mu-f3g1a_p2r1,p2,190136,190694,mu_head
head_face_mu-f3g1a_p2r1,p2,191708,192126,mu_head
head_face_mu-f3g1a_p2r1,p2,192590,193010,mu_head
head_face_mu-f3g1a_p2r1,p2,193200,193427,mu_head
head_face_mu-f3g1a_p2r1,p2,195669,196081,mu_head
head_face_mu-f3g1a_p2r1,p2,198471,199281,mu_head
head_face_mu-f3g1a_p2r1,p2,205564,206667,mu_head
head_face_mu-f3g1a_p2r1,p2,208540,209515,mu_head
head_face_mu-f3g1a_p2r1,p2,217027,217911,mu_head
head_face_mu-f3g1a_p2r1,p2,235651,236427,mu_head
head_face_mu-f3g1a_p2r1,p2,244848,245337,mu_head
head_face_mu-f3g1a_p2r1,p2,246767,247217,mu_head
head_face_mu-f3g1a_p2r1,p2,281377,282531,mu_head
head_face_mu-f3g1a_p2r1,p2,302130,303471,mu_head
lower_body_mu-f3g1a_p2r1,p2,11878,14980,mu_feet_both
lower_body_mu-f3g1a_p2r1,p2,17333,19058,mu_foot_left
lower_body_mu-f3g1a_p2r1,p2,19691,21032,mu_foot_right
lower_body_mu-f3g1a_p2r1,p2,55049,61716,mu_lb_all
lower_body_mu-f3g1a_p2r1,p2,65136,65549,mu_foot_right
lower_body_mu-f3g1a_p2r1,p2,68960,70472,mu_feet_both
lower_body_mu-f3g1a_p2r1,p2,93293,101790,mu_lb_all
lower_body_mu-f3g1a_p2r1,p2,120611,122591,mu_legs_both
lower_body_mu-f3g1a_p2r1,p2,182388,183791,mu_feet_both
lower_body_mu-f3g1a_p2r1,p2,193109,194072,mu_feet_both
lower_body_mu-f3g1a_p2r1,p2,194506,197375,mu_legs_both
lower_body_mu-f3g1a_p2r1,p2,198715,203188,mu_feet_both
lower_body_mu-f3g1a_p2r1,p2,206176,212333,mu_feet_both
lower_body_mu-f3g1a_p2r1,p2,214448,218283,mu_lb_all
lower_body_mu-f3g1a_p2r1,p2,240698,241451,mu_foot_right
lower_body_mu-f3g1a_p2r1,p2,257307,258824,mu_feet_both
lower_body_mu-f3g1a_p2r1,p2,259178,265552,mu_foot_left
lower_body_mu-f3g1a_p2r1,p2,281648,282911,mu_legs_both
lower_body_mu-f3g1a_p2r1,p2,298271,302213,mu_lb_all
game_action-f3g1a_p2r1,p2,308777,360013,game_action
upper_body_function-f3g1a_p2r1,p2,37111,55351,self_focused_ub
upper_body_function-f3g1a_p2r1,p2,55351,57377,self_focused_ub
upper_body_function-f3g1a_p2r1,p2,57377,58483,self_focused_ub
upper_body_function-f3g1a_p2r1,p2,58483,59297,self_focused_ub
upper_body_function-f3g1a_p2r1,p2,59297,60190,self_focused_ub
upper_body_function-f3g1a_p2r1,p2,60594,61438,self_focused_ub
upper_body_function-f3g1a_p2r1,p2,61438,61926,context_focused_ub
upper_body_function-f3g1a_p2r1,p2,62248,62872,context_focused_ub
upper_body_function-f3g1a_p2r1,p2,92376,97205,self_focused_ub
upper_body_function-f3g1a_p2r1,p2,182148,182711,self_focused_ub
upper_body_function-f3g1a_p2r1,p2,192576,193376,self_focused_ub
upper_body_function-f3g1a_p2r1,p2,214652,218659,self_focused_ub
upper_body_function-f3g1a_p2r1,p2,220139,220423,self_focused_ub
upper_body_function-f3g1a_p2r1,p2,222581,226212,self_focused_ub
upper_body_function-f3g1a_p2r1,p2,226212,228451,self_focused_ub
upper_body_function-f3g1a_p2r1,p2,228451,234274,self_focused_ub
upper_body_function-f3g1a_p2r1,p2,234274,235847,self_focused_ub
upper_body_function-f3g1a_p2r1,p2,241105,241319,self_focused_ub
upper_body_function-f3g1a_p2r1,p2,247387,247638,self_focused_ub
upper_body_function-f3g1a_p2r1,p2,252849,253026,self_focused_ub
upper_body_function-f3g1a_p2r1,p2,257294,259196,self_focused_ub
upper_body_function-f3g1a_p2r1,p2,259436,261548,self_focused_ub
upper_body_function-f3g1a_p2r1,p2,262051,262884,self_focused_ub
upper_body_function-f3g1a_p2r1,p2,262884,298288,self_focused_ub
upper_body_function-f3g1a_p2r1,p2,298288,300157,self_focused_ub
upper_body_function-f3g1a_p2r1,p2,300157,301652,self_focused_ub
upper_body_function-f3g1a_p2r1,p2,301652,308775,self_focused_ub
upper_body_mu-f3g1a_p2r1,p2,37111,55351,mu_ub_limb_left
upper_body_mu-f3g1a_p2r1,p2,55351,57377,mu_torso_lat
upper_body_mu-f3g1a_p2r1,p2,57377,58483,mu_torso_lat
upper_body_mu-f3g1a_p2r1,p2,58483,59297,mu_torso_fwrd
upper_body_mu-f3g1a_p2r1,p2,59297,60190,mu_torso_back
upper_body_mu-f3g1a_p2r1,p2,60594,61438,mu_hand_left
upper_body_mu-f3g1a_p2r1,p2,61438,61926,mu_torso_back
upper_body_mu-f3g1a_p2r1,p2,62248,62872,mu_torso_lat
upper_body_mu-f3g1a_p2r1,p2,92376,97205,mu_ub_all
upper_body_mu-f3g1a_p2r1,p2,182148,182711,mu_torso_lat
upper_body_mu-f3g1a_p2r1,p2,192576,193376,mu_shoulders_both
upper_body_mu-f3g1a_p2r1,p2,214652,218659,mu_ub_other
upper_body_mu-f3g1a_p2r1,p2,220139,220423,mu_hand_left
upper_body_mu-f3g1a_p2r1,p2,222581,226212,mu_hand_left
upper_body_mu-f3g1a_p2r1,p2,226212,228451,mu_hands_both
upper_body_mu-f3g1a_p2r1,p2,228451,234274,mu_hand_right
upper_body_mu-f3g1a_p2r1,p2,234274,235847,mu_hands_both
upper_body_mu-f3g1a_p2r1,p2,241105,241319,mu_hand_left
upper_body_mu-f3g1a_p2r1,p2,247387,247638,mu_hand_left
upper_body_mu-f3g1a_p2r1,p2,252849,253026,mu_hand_right
upper_body_mu-f3g1a_p2r1,p2,257294,259196,mu_torso_lat
upper_body_mu-f3g1a_p2r1,p2,259436,261548,mu_torso_lat
upper_body_mu-f3g1a_p2r1,p2,262051,262884,mu_ub_all
upper_body_mu-f3g1a_p2r1,p2,262884,298288,mu_arm_right
upper_body_mu-f3g1a_p2r1,p2,298288,300157,mu_torso_lat
upper_body_mu-f3g1a_p2r1,p2,300157,301652,mu_torso_lat
upper_body_mu-f3g1a_p2r1,p2,301652,308775,mu_arm_right
gaze_points-f3g1a_p2r1,p2,0,3252,gaze_to_gameT
gaze_points-f3g1a_p2r1,p2,3252,4306,gaze_down
gaze_points-f3g1a_p2r1,p2,4306,7267,gaze_to_gameT
gaze_points-f3g1a_p2r1,p2,7267,8053,gaze_to_p3
gaze_points-f3g1a_p2r1,p2,8053,9760,gaze_to_gameT
gaze_points-f3g1a_p2r1,p2,9760,10291,gaze_down
gaze_points-f3g1a_p2r1,p2,10291,10711,gaze_up
gaze_points-f3g1a_p2r1,p2,10711,11617,gaze_free_fixation
gaze_points-f3g1a_p2r1,p2,11617,13975,gaze_to_gameT
gaze_points-f3g1a_p2r1,p2,13975,17849,gaze_to_gameT
gaze_points-f3g1a_p2r1,p2,17849,26678,gaze_to_objT
gaze_points-f3g1a_p2r1,p2,26678,27821,gaze_to_p4
gaze_points-f3g1a_p2r1,p2,27821,27981,gaze_to_p5
gaze_points-f3g1a_p2r1,p2,27981,29755,gaze_to_p6
gaze_points-f3g1a_p2r1,p2,29755,30230,gaze_to_gameT
gaze_points-f3g1a_p2r1,p2,30230,30419,gaze_to_p6
gaze_points-f3g1a_p2r1,p2,30419,38442,gaze_to_gameT
gaze_points-f3g1a_p2r1,p2,38442,38902,gaze_to_p6
gaze_points-f3g1a_p2r1,p2,38902,40709,gaze_to_p1
gaze_points-f3g1a_p2r1,p2,40709,41494,gaze_to_gameT
gaze_points-f3g1a_p2r1,p2,41494,41574,gaze_free_fixation
gaze_points-f3g1a_p2r1,p2,41574,41854,gaze_to_gameT
gaze_points-f3g1a_p2r1,p2,41854,42154,gaze_down
gaze_points-f3g1a_p2r1,p2,42154,42774,gaze_down
gaze_points-f3g1a_p2r1,p2,42774,42991,gaze_to_p6
gaze_points-f3g1a_p2r1,p2,42991,44057,gaze_to_p5
gaze_points-f3g1a_p2r1,p2,44057,60025,gaze_to_gameT
gaze_points-f3g1a_p2r1,p2,60025,70263,gaze_to_objT
gaze_points-f3g1a_p2r1,p2,70263,115350,gaze_to_p4
gaze_points-f3g1a_p2r1,p2,115350,119112,gaze_to_p6
gaze_points-f3g1a_p2r1,p2,119112,119966,gaze_to_objT
