upper_body_mu-f3g1a_p1r1,p1,35098,36275,mu_hand_right
gaze_points-f3g1a_p2r1,p2,119966,120326,gaze_to_camera
gaze_points-f3g1a_p2r1,p2,120326,121502,gaze_to_object_other
gaze_points-f3g1a_p2r1,p2,121502,121522,gaze_to_objT
gaze_points-f3g1a_p2r1,p2,121522,123412,gaze_to_p4
gaze_points-f3g1a_p2r1,p2,123412,124873,gaze_to_p6
gaze_points-f3g1a_p2r1,p2,124873,150315,gaze_to_gameT
gaze_points-f3g1a_p2r1,p2,150315,184684,gaze_to_gameT
gaze_points-f3g1a_p2r1,p2,184684,184910,gaze_down
gaze_points-f3g1a_p2r1,p2,184910,187272,gaze_to_gameT
gaze_points-f3g1a_p2r1,p2,187272,190739,gaze_to_objT
gaze_points-f3g1a_p2r1,p2,190739,190859,gaze_down
gaze_points-f3g1a_p2r1,p2,190859,205598,gaze_to_gameT
gaze_points-f3g1a_p2r1,p2,205598,206632,gaze_to_p6
gaze_points-f3g1a_p2r1,p2,206632,217996,gaze_to_gameT
gaze_points-f3g1a_p2r1,p2,217996,218980,gaze_down
gaze_points-f3g1a_p2r1,p2,218980,236589,gaze_to_gameT
gaze_points-f3g1a_p2r1,p2,236589,237952,gaze_to_p6
gaze_points-f3g1a_p2r1,p2,237952,270329,gaze_to_gameT
gaze_points-f3g1a_p2r1,p2,270329,271359,gaze_to_p5
gaze_points-f3g1a_p2r1,p2,271359,289591,gaze_to_gameT
gaze_points-f3g1a_p2r1,p2,289591,290750,gaze_to_p6
gaze_points-f3g1a_p2r1,p2,290750,298552,gaze_to_gameT
gaze_points-f3g1a_p2r1,p2,298552,299011,gaze_to_p3
gaze_points-f3g1a_p2r1,p2,299011,309871,gaze_to_gameT
gaze_points-f3g1a_p2r1,p2,309871,310981,gaze_down
gaze_points-f3g1a_p2r1,p2,310981,313589,gaze_to_gameT
gaze_points-f3g1a_p2r1,p2,313589,315313,gaze_down
gaze_points-f3g1a_p2r1,p2,315313,359996,gaze_to_object_other
head_face_mu-f3g1a_p3r1,p3,0,69738,mu_head
head_face_mu-f3g1a_p3r1,p3,69738,70647,mu_head
head_face_mu-f3g1a_p3r1,p3,70845,72225,mu_mouth
head_face_mu-f3g1a_p3r1,p3,73295,76948,mu_head
head_face_mu-f3g1a_p3r1,p3,147925,150088,mu_mouth_head
head_face_mu-f3g1a_p3r1,p3,155698,158053,mu_mouth
head_face_mu-f3g1a_p3r1,p3,158731,161635,mu_mouth_head
head_face_mu-f3g1a_p3r1,p3,164817,167399,mu_mouth_head
head_face_mu-f3g1a_p3r1,p3,168340,173371,mu_mouth
head_face_mu-f3g1a_p3r1,p3,196550,201047,mu_head
head_face_mu-f3g1a_p3r1,p3,216174,218590,mu_mouth
head_face_mu-f3g1a_p3r1,p3,219619,221490,mu_mouth
head_face_mu-f3g1a_p3r1,p3,222973,225643,mu_mouth
head_face_mu-f3g1a_p3r1,p3,232966,234627,mu_head
head_face_mu-f3g1a_p3r1,p3,262675,263757,mu_head
head_face_mu-f3g1a_p3r1,p3,266630,268211,mu_head
head_face_mu-f3g1a_p3r1,p3,269457,275260,mu_mouth
head_face_mu-f3g1a_p3r1,p3,307348,310228,mu_mouth_head
head_face_mu-f3g1a_p3r1,p3,313550,314320,mu_mouth
head_face_mu-f3g1a_p3r1,p3,319867,321926,mu_head
head_face_mu-f3g1a_p3r1,p3,335548,339310,mu_head
head_face_mu-f3g1a_p3r1,p3,346310,348081,mu_head
lower_body_function-f3g1a_p3r1,p3,60151,65269,self-focused_lb
lower_body_function-f3g1a_p3r1,p3,67285,68816,self-focused_lb
lower_body_function-f3g1a_p3r1,p3,141450,144171,self-focused_lb
lower_body_function-f3g1a_p3r1,p3,147370,148868,self-focused_lb
lower_body_function-f3g1a_p3r1,p3,149570,151970,self-focused_lb
lower_body_function-f3g1a_p3r1,p3,164990,166890,self-focused_lb
lower_body_function-f3g1a_p3r1,p3,196940,202205,self-focused_lb
lower_body_function-f3g1a_p3r1,p3,266215,267593,self-focused_lb
lower_body_function-f3g1a_p3r1,p3,268095,268966,self-focused_lb
lower_body_function-f3g1a_p3r1,p3,269488,270427,self-focused_lb
lower_body_function-f3g1a_p3r1,p3,270725,271574,self-focused_lb
lower_body_function-f3g1a_p3r1,p3,308525,309299,self-focused_lb
location-f3g1a_p3r1,p3,0,360010,sit_full
upper_body_function-f3g1a_p3r1,p3,0,70328,self_focused_ub
upper_body_function-f3g1a_p3r1,p3,141078,142885,self_focused_ub
upper_body_function-f3g1a_p3r1,p3,142885,144193,self_focused_ub
upper_body_function-f3g1a_p3r1,p3,147310,149906,self_focused_ub
upper_body_function-f3g1a_p3r1,p3,164839,169198,self_focused_ub
upper_body_function-f3g1a_p3r1,p3,196831,202191,context_focused_ub
upper_body_function-f3g1a_p3r1,p3,230953,265092,self_focused_ub
upper_body_function-f3g1a_p3r1,p3,265092,272817,self_focused_ub
upper_body_function-f3g1a_p3r1,p3,306925,310170,self_focused_ub
upper_body_function-f3g1a_p3r1,p3,335370,337997,self_focused_ub
upper_body_function-f3g1a_p3r1,p3,337997,348950,self_focused_ub
upper_body_function-f3g1a_p3r1,p3,354588,356587,self_focused_ub
gaze_points-f3g1a_p3r1,p3,0,2737,gaze_to_gameT
gaze_points-f3g1a_p3r1,p3,2737,2927,gaze_to_p4
gaze_points-f3g1a_p3r1,p3,2927,6319,gaze_to_objT
gaze_points-f3g1a_p3r1,p3,6319,6878,gaze_to_gameT
gaze_points-f3g1a_p3r1,p3,6878,9101,gaze_to_object_other
gaze_points-f3g1a_p3r1,p3,9101,10067,gaze_to_gameT
gaze_points-f3g1a_p3r1,p3,10067,11264,gaze_to_p4
gaze_points-f3g1a_p3r1,p3,11264,11839,gaze_to_p6
gaze_points-f3g1a_p3r1,p3,11839,12725,gaze_to_gameT
gaze_points-f3g1a_p3r1,p3,12725,13744,gaze_to_objT
gaze_points-f3g1a_p3r1,p3,13744,13924,gaze_to_camera
gaze_points-f3g1a_p3r1,p3,13924,14904,gaze_to_gameT
gaze_points-f3g1a_p3r1,p3,14904,19176,gaze_to_objT
gaze_points-f3g1a_p3r1,p3,19176,20252,gaze_to_gameT
gaze_points-f3g1a_p3r1,p3,20252,25298,gaze_to_objT
gaze_points-f3g1a_p3r1,p3,25298,25788,gaze_to_gameT
gaze_points-f3g1a_p3r1,p3,25788,27185,gaze_to_objT
gaze_points-f3g1a_p3r1,p3,27185,27934,gaze_to_gameT
gaze_points-f3g1a_p3r1,p3,27934,30673,gaze_to_objT
gaze_points-f3g1a_p3r1,p3,30673,31218,gaze_to_gameT
gaze_points-f3g1a_p3r1,p3,31218,33434,gaze_to_objT
gaze_points-f3g1a_p3r1,p3,33434,34496,gaze_to_gameT
gaze_points-f3g1a_p3r1,p3,34496,41087,gaze_to_objT
gaze_points-f3g1a_p3r1,p3,41087,41478,gaze_to_gameT
gaze_points-f3g1a_p3r1,p3,41478,43148,gaze_to_objT
gaze_points-f3g1a_p3r1,p3,43148,43912,gaze_to_p6
gaze_points-f3g1a_p3r1,p3,43912,44466,gaze_to_objT
gaze_points-f3g1a_p3r1,p3,44466,45693,gaze_free_fixation
gaze_points-f3g1a_p3r1,p3,45693,46214,gaze_to_gameT
gaze_points-f3g1a_p3r1,p3,46214,51985,gaze_to_objT
gaze_points-f3g1a_p3r1,p3,51985,54059,gaze_to_gameT
gaze_points-f3g1a_p3r1,p3,54059,54518,gaze_to_p5
gaze_points-f3g1a_p3r1,p3,54518,59584,gaze_to_objT
gaze_points-f3g1a_p3r1,p3,59584,60291,gaze_free_fixation
gaze_points-f3g1a_p3r1,p3,60291,60924,gaze_to_gameT
gaze_points-f3g1a_p3r1,p3,60924,61224,gaze_to_p6
gaze_points-f3g1a_p3r1,p3,61224,61784,gaze_to_p5
gaze_points-f3g1a_p3r1,p3,61784,63591,gaze_to_gameT
gaze_points-f3g1a_p3r1,p3,63591,64231,gaze_to_p6
gaze_points-f3g1a_p3r1,p3,64231,65348,gaze_free_fixation
gaze_points-f3g1a_p3r1,p3,65348,66316,gaze_to_objT
gaze_points-f3g1a_p3r1,p3,66316,67703,gaze_to_p4
gaze_points-f3g1a_p3r1,p3,67703,68245,gaze_to_p6
gaze_points-f3g1a_p3r1,p3,68245,69031,gaze_to_p4
gaze_points-f3g1a_p3r1,p3,69031,69631,gaze_up
gaze_points-f3g1a_p3r1,p3,69631,70892,gaze_to_objT
gaze_points-f3g1a_p3r1,p3,70892,71212,gaze_to_p4
gaze_points-f3g1a_p3r1,p3,71212,72137,gaze_to_objT
gaze_points-f3g1a_p3r1,p3,72137,76047,gaze_to_p4
gaze_points-f3g1a_p3r1,p3,76047,81668,gaze_to_gameT
gaze_points-f3g1a_p3r1,p3,81668,82152,gaze_to_p6
gaze_points-f3g1a_p3r1,p3,82152,92767,gaze_to_p4
gaze_points-f3g1a_p3r1,p3,92767,93267,gaze_to_p5
gaze_points-f3g1a_p3r1,p3,93267,106652,gaze_to_gameT
gaze_points-f3g1a_p3r1,p3,106652,107008,gaze_to_p6
gaze_points-f3g1a_p3r1,p3,107008,113311,gaze_to_gameT
gaze_points-f3g1a_p3r1,p3,113311,130776,gaze_to_p6
gaze_points-f3g1a_p3r1,p3,130776,134343,gaze_to_objT
gaze_points-f3g1a_p3r1,p3,134343,136498,gaze_to_gameT
gaze_points-f3g1a_p3r1,p3,136498,137052,gaze_to_objT
gaze_points-f3g1a_p3r1,p3,137052,137234,gaze_to_p6
gaze_points-f3g1a_p3r1,p3,137234,137858,gaze_to_p4
gaze_points-f3g1a_p3r1,p3,137858,138454,gaze_to_p6
gaze_points-f3g1a_p3r1,p3,138454,138934,gaze_to_p5
gaze_points-f3g1a_p3r1,p3,138934,139354,gaze_to_p6
gaze_points-f3g1a_p3r1,p3,139354,140169,gaze_to_objT
gaze_points-f3g1a_p3r1,p3,140169,140731,gaze_to_p4
gaze_points-f3g1a_p3r1,p3,140736,141246,gaze_to_p4
gaze_points-f3g1a_p3r1,p3,141254,144591,gaze_to_p6
gaze_points-f3g1a_p3r1,p3,144591,145975,gaze_to_p4
gaze_points-f3g1a_p3r1,p3,145975,146671,gaze_to_p6
gaze_points-f3g1a_p3r1,p3,146671,147048,gaze_to_p6
gaze_points-f3g1a_p3r1,p3,147048,150219,gaze_to_gameT
gaze_points-f3g1a_p3r1,p3,150219,153590,gaze_to_p6
gaze_points-f3g1a_p3r1,p3,153590,154195,gaze_to_p4
gaze_points-f3g1a_p3r1,p3,154195,163911,gaze_to_gameT
gaze_points-f3g1a_p3r1,p3,163911,164432,gaze_to_p4
gaze_points-f3g1a_p3r1,p3,164432,171073,gaze_to_gameT
gaze_points-f3g1a_p3r1,p3,171073,171313,gaze_free_fixation
gaze_points-f3g1a_p3r1,p3,171313,177570,gaze_to_gameT
gaze_points-f3g1a_p3r1,p3,177570,177970,gaze_to_p6
gaze_points-f3g1a_p3r1,p3,177970,189190,gaze_to_gameT
gaze_points-f3g1a_p3r1,p3,189190,189844,gaze_to_p5
gaze_points-f3g1a_p3r1,p3,189844,196331,gaze_to_gameT
gaze_points-f3g1a_p3r1,p3,196331,196855,gaze_to_objT
gaze_points-f3g1a_p3r1,p3,196855,198812,gaze_to_object_other
gaze_points-f3g1a_p3r1,p3,198812,199352,gaze_to_camera
gaze_points-f3g1a_p3r1,p3,199352,199871,gaze_to_p4
gaze_points-f3g1a_p3r1,p3,199871,200230,gaze_down
gaze_points-f3g1a_p3r1,p3,200230,200590,gaze_to_gameT
gaze_points-f3g1a_p3r1,p3,200590,201138,gaze_to_p5
gaze_points-f3g1a_p3r1,p3,201138,205691,gaze_to_gameT
gaze_points-f3g1a_p3r1,p3,205691,206856,gaze_to_p6
gaze_points-f3g1a_p3r1,p3,206856,215180,gaze_to_gameT
gaze_points-f3g1a_p3r1,p3,215180,215580,gaze_to_p6
gaze_points-f3g1a_p3r1,p3,215580,235889,gaze_to_gameT
gaze_points-f3g1a_p3r1,p3,235889,236352,gaze_to_p6
gaze_points-f3g1a_p3r1,p3,236352,246411,gaze_to_gameT
gaze_points-f3g1a_p3r1,p3,246411,246831,gaze_to_p5
gaze_points-f3g1a_p3r1,p3,246831,261035,gaze_to_gameT
gaze_points-f3g1a_p3r1,p3,261035,263213,gaze_to_p5
gaze_points-f3g1a_p3r1,p3,263213,263730,gaze_to_p6
gaze_points-f3g1a_p3r1,p3,263730,264871,gaze_to_gameT
gaze_points-f3g1a_p3r1,p3,264871,265233,gaze_to_p6
gaze_points-f3g1a_p3r1,p3,265233,266816,gaze_to_gameT
gaze_points-f3g1a_p3r1,p3,266816,268091,gaze_to_p5
gaze_points-f3g1a_p3r1,p3,268091,270767,gaze_to_gameT
gaze_points-f3g1a_p3r1,p3,270767,273169,gaze_to_p5
gaze_points-f3g1a_p3r1,p3,273169,287373,gaze_to_gameT
gaze_points-f3g1a_p3r1,p3,287373,287853,gaze_to_p6
gaze_points-f3g1a_p3r1,p3,287853,288404,gaze_to_gameT
gaze_points-f3g1a_p3r1,p3,288404,289370,gaze_to_p6
gaze_points-f3g1a_p3r1,p3,289370,305475,gaze_to_gameT
gaze_points-f3g1a_p3r1,p3,305475,306175,gaze_to_p4
gaze_points-f3g1a_p3r1,p3,306175,320040,gaze_to_gameT
gaze_points-f3g1a_p3r1,p3,320040,321390,gaze_to_p2
gaze_points-f3g1a_p3r1,p3,321390,322631,gaze_to_gameT
gaze_points-f3g1a_p3r1,p3,322631,323051,gaze_to_p6
gaze_points-f3g1a_p3r1,p3,323051,336056,gaze_to_gameT
gaze_points-f3g1a_p3r1,p3,336056,336636,gaze_to_p6
gaze_points-f3g1a_p3r1,p3,336636,342538,gaze_to_gameT
gaze_points-f3g1a_p3r1,p3,342538,342990,gaze_to_p5
gaze_points-f3g1a_p3r1,p3,342990,346380,gaze_to_gameT
gaze_points-f3g1a_p3r1,p3,346380,347430,gaze_to_p2
gaze_points-f3g1a_p3r1,p3,347430,353136,gaze_to_gameT
gaze_points-f3g1a_p3r1,p3,353136,353616,gaze_to_p6
gaze_points-f3g1a_p3r1,p3,353616,354036,gaze_to_p2
gaze_points-f3g1a_p3r1,p3,354036,354423,gaze_to_p6
gaze_points-f3g1a_p3r1,p3,354423,355213,gaze_to_gameT
gaze_points-f3g1a_p3r1,p3,355213,355612,gaze_to_p6
gaze_points-f3g1a_p3r1,p3,355612,360019,gaze_to_gameT
head_face_function-f3g1a_p3r1,p3,0,69738,self_focused_hf
head_face_function-f3g1a_p3r1,p3,69738,70647,context_focused_hf
head_face_function-f3g1a_p3r1,p3,70845,72225,self_focused_hf
head_face_function-f3g1a_p3r1,p3,73295,76948,context_focused_hf
head_face_function-f3g1a_p3r1,p3,147925,150088,self_focused_hf
head_face_function-f3g1a_p3r1,p3,155698,158053,self_focused_hf
head_face_function-f3g1a_p3r1,p3,158731,161635,self_focused_hf
head_face_function-f3g1a_p3r1,p3,164817,167399,self_focused_hf
head_face_function-f3g1a_p3r1,p3,168340,173371,self_focused_hf
head_face_function-f3g1a_p3r1,p3,196550,201047,context_focused_hf
head_face_function-f3g1a_p3r1,p3,216174,218590,self_focused_hf
head_face_function-f3g1a_p3r1,p3,219619,221490,self_focused_hf
head_face_function-f3g1a_p3r1,p3,222973,225643,self_focused_hf
head_face_function-f3g1a_p3r1,p3,232966,234627,self_focused_hf
head_face_function-f3g1a_p3r1,p3,262675,263757,context_focused_hf
head_face_function-f3g1a_p3r1,p3,266630,268211,context_focused_hf
head_face_function-f3g1a_p3r1,p3,269457,275260,self_focused_hf
head_face_function-f3g1a_p3r1,p3,307348,310228,self_focused_hf
head_face_function-f3g1a_p3r1,p3,313550,314320,self_focused_hf
head_face_function-f3g1a_p3r1,p3,319867,321926,context_focused_hf
head_face_function-f3g1a_p3r1,p3,335548,339310,self_focused_hf
head_face_function-f3g1a_p3r1,p3,346310,348081,context_focused_hf
lower_body_mu-f3g1a_p3r1,p3,60151,65269,mu_foot_left
lower_body_mu-f3g1a_p3r1,p3,67285,68816,mu_foot_left
lower_body_mu-f3g1a_p3r1,p3,141450,144171,mu_lb_limbs_both
lower_body_mu-f3g1a_p3r1,p3,147370,148868,mu_legs_both
lower_body_mu-f3g1a_p3r1,p3,149570,151970,mu_lb_limbs_both
lower_body_mu-f3g1a_p3r1,p3,164990,166890,mu_legs_both
lower_body_mu-f3g1a_p3r1,p3,196940,202205,mu_legs_both
lower_body_mu-f3g1a_p3r1,p3,266215,267593,mu_legs_both
lower_body_mu-f3g1a_p3r1,p3,268095,268966,mu_foot_left
lower_body_mu-f3g1a_p3r1,p3,269488,270427,mu_foot_left
lower_body_mu-f3g1a_p3r1,p3,270725,271574,mu_foot_left
lower_body_mu-f3g1a_p3r1,p3,308525,309299,mu_foot_left
upper_body_mu-f3g1a_p3r1,p3,0,70328,mu_hand_right
upper_body_mu-f3g1a_p3r1,p3,141078,142885,mu_torso_fwrd
upper_body_mu-f3g1a_p3r1,p3,142885,144193,mu_torso_back
upper_body_mu-f3g1a_p3r1,p3,147310,149906,mu_ub_all
upper_body_mu-f3g1a_p3r1,p3,164839,169198,mu_ub_all
upper_body_mu-f3g1a_p3r1,p3,196831,202191,mu_ub_all
upper_body_mu-f3g1a_p3r1,p3,230953,265092,mu_hands_both
upper_body_mu-f3g1a_p3r1,p3,265092,272817,mu_ub_all
upper_body_mu-f3g1a_p3r1,p3,306925,310170,mu_shoulders_both
upper_body_mu-f3g1a_p3r1,p3,335370,337997,mu_ub_all
upper_body_mu-f3g1a_p3r1,p3,337997,348950,mu_hands_both
upper_body_mu-f3g1a_p3r1,p3,354588,356587,mu_hands_both
lower_body_mu-f3g1a_p4r1,p4,10501,15197,mu_lb_limbs_both
lower_body_mu-f3g1a_p4r1,p4,29835,30529,mu_foot_left
lower_body_mu-f3g1a_p4r1,p4,58915,63916,mu_lb_limbs_both
lower_body_mu-f3g1a_p4r1,p4,165305,170332,mu_lb_all
lower_body_mu-f3g1a_p4r1,p4,180016,181791,mu_lb_all
lower_body_mu-f3g1a_p4r1,p4,181791,187256,mu_feet_both
lower_body_mu-f3g1a_p4r1,p4,203459,204334,mu_foot_left
lower_body_mu-f3g1a_p4r1,p4,205670,208398,mu_foot_left
lower_body_mu-f3g1a_p4r1,p4,232283,233411,mu_foot_right
lower_body_mu-f3g1a_p4r1,p4,233713,237583,mu_feet_both
lower_body_mu-f3g1a_p4r1,p4,259627,268488,mu_lb_limbs_both
lower_body_mu-f3g1a_p4r1,p4,296947,302041,mu_lb_limbs_both
lower_body_mu-f3g1a_p4r1,p4,307922,309454,mu_legs_both
lower_body_mu-f3g1a_p4r1,p4,311365,313159,mu_legs_both
lower_body_mu-f3g1a_p4r1,p4,339316,345767,mu_lb_limbs_both
upper_body_function-f3g1a_p4r1,p4,9442,12337,self_focused_ub
upper_body_function-f3g1a_p4r1,p4,28137,30140,context_focused_ub
upper_body_function-f3g1a_p4r1,p4,30140,46649,self_focused_ub
upper_body_function-f3g1a_p4r1,p4,46649,50338,context_focused_ub
upper_body_function-f3g1a_p4r1,p4,50751,57913,self_focused_ub
upper_body_function-f3g1a_p4r1,p4,57913,62112,self_focused_ub
upper_body_function-f3g1a_p4r1,p4,165313,166150,self_focused_ub
upper_body_function-f3g1a_p4r1,p4,166150,167533,self_focused_ub
upper_body_function-f3g1a_p4r1,p4,167533,168818,self_focused_ub
upper_body_function-f3g1a_p4r1,p4,180025,182570,context_focused_ub
upper_body_function-f3g1a_p4r1,p4,201677,204819,context_focused_ub
upper_body_function-f3g1a_p4r1,p4,231852,232473,context_focused_ub
upper_body_function-f3g1a_p4r1,p4,232473,234827,self_focused_ub
upper_body_function-f3g1a_p4r1,p4,234827,237239,self_focused_ub
upper_body_function-f3g1a_p4r1,p4,258518,261209,self_focused_ub
upper_body_function-f3g1a_p4r1,p4,261209,262051,self_focused_ub
upper_body_function-f3g1a_p4r1,p4,262051,266833,context_focused_ub
upper_body_function-f3g1a_p4r1,p4,296957,300484,self_focused_ub
upper_body_function-f3g1a_p4r1,p4,305333,306542,self_focused_ub
upper_body_function-f3g1a_p4r1,p4,306879,307827,self_focused_ub
upper_body_function-f3g1a_p4r1,p4,307827,308969,self_focused_ub
upper_body_function-f3g1a_p4r1,p4,308969,311070,self_focused_ub
upper_body_function-f3g1a_p4r1,p4,311478,313173,self_focused_ub
upper_body_function-f3g1a_p4r1,p4,313189,313429,self_focused_ub
upper_body_function-f3g1a_p4r1,p4,337717,339772,self_focused_ub
upper_body_function-f3g1a_p4r1,p4,339772,341089,self_focused_ub
upper_body_function-f3g1a_p4r1,p4,341089,342789,self_focused_ub
upper_body_function-f3g1a_p4r1,p4,357211,358705,self_focused_ub
upper_body_function-f3g1a_p4r1,p4,358705,360003,context_focused_ub
